Date, Open, High, Low, Close, Volume
8/4/2022,524.9,525,521,523.1,269148
8/3/2022,526,526,522,523.7,210016
8/2/2022,522.1,523.6,521.1,521.8,230101
8/1/2022,529.6,529.6,522.5,523.7,101294
7/28/2022,518,518,510,514.5,67678
7/27/2022,521.5,521.6,516,516.9,122940
7/26/2022,522,527.7,521,522.3,124971
7/25/2022,518,520,516,519.7,131554
7/21/2022,524.4,524.5,522.2,523.4,106048
7/20/2022,530,530,518,521,166289
7/19/2022,528,528,518,521,199735
7/18/2022,538.2,538.2,527.8,528.5,149234
7/14/2022,541,541,537.9,538.4,81513
7/13/2022,539.7,541.3,538.6,539.2,43602
7/12/2022,543.9,543.9,538.5,539.6,67869
7/7/2022,544.8,544.8,540.1,541.4,68432
7/6/2022,540,541.4,539.6,540,65977
7/5/2022,540.8,542.5,539.7,539.9,137821
7/4/2022,541.3,547,540,540.7,89833
6/30/2022,543.6,547.9,542.5,543.5,121785
6/29/2022,542.1,544,541.5,542.6,141003
6/28/2022,543.7,544,541,541.9,161737
6/27/2022,542.3,545,541,541.4,104386
6/23/2022,547,547,541.9,542,91800
6/22/2022,542.9,551.9,541.5,542.2,149398
6/21/2022,553,553,542.8,542.9,73057
6/20/2022,551,551,542.9,543.8,85808
6/16/2022,545,559,545,548.5,101383
6/15/2022,551,552,542.7,544.5,100754
6/14/2022,552,554.5,549.5,549.9,124720
6/13/2022,553.8,556,550,551.9,97212
6/9/2022,568.2,568.2,555.6,556.8,87694
6/8/2022,565,565,560,562.6,89964
6/7/2022,569.2,570,560.5,561.3,52923
6/6/2022,570.3,578,568.4,570.1,83431
6/2/2022,550.9,558,550.9,555.7,61678
6/1/2022,550,553,548.7,550.9,85561
5/31/2022,550.1,553,549.5,550.7,82027
5/30/2022,552,555.8,548,549.7,135230
5/26/2022,539.5,543.8,539.1,540.9,42025
5/25/2022,540,541.9,536,539.7,85499
5/24/2022,549,550,542.2,543.1,122326
5/23/2022,546,550,538.2,546.7,104834
5/19/2022,547.7,547.7,535.1,539.5,179774
5/18/2022,557.7,558,545.3,547.7,129700
5/17/2022,563,567.8,550,553.6,141802
5/16/2022,578,578,559,561.1,189674
5/12/2022,583,583,575,575.6,93349
5/11/2022,581,581.5,577.1,579.2,115669
5/10/2022,585,585,580,580.3,158545
5/9/2022,581.7,587,581.7,583.8,121554
5/5/2022,582,583.4,580,581.2,49898
4/28/2022,580.3,582,577.7,581.7,125843
4/27/2022,583,585,581,581.9,100163
4/26/2022,584.6,587.8,582.5,582.9,81089
4/25/2022,587.8,587.8,583.2,584.6,72503
4/21/2022,582.9,582.9,579.3,579.9,165403
4/20/2022,579.9,581,577,578.9,74376
4/19/2022,574,582,571.2,579.4,174386
4/18/2022,573.6,579.9,571.1,574.1,103354
4/13/2022,576.3,586.7,570.5,576.4,129033
4/12/2022,576.1,579.8,575.1,576.3,38859
4/11/2022,578.2,584,574.5,579.7,42286
4/7/2022,578.9,580,574.5,576.1,56793
4/6/2022,582,582,578.2,578.9,50258
4/5/2022,583.5,583.5,581,581.8,71063
4/4/2022,589,589,583.9,584,61128
3/31/2022,580.1,587,580.1,584.5,85417
3/30/2022,582.8,586,580.1,580.7,61399
3/29/2022,589.7,589.7,582.4,582.8,116596
3/28/2022,585.8,586,584.4,585.1,123647
3/24/2022,589.1,589.5,585.4,586.1,71681
3/23/2022,589.6,593,588,589.1,70403
3/22/2022,590,590.9,585.2,589.6,66911
3/21/2022,586.8,590.7,582,588.4,56012
3/16/2022,593.2,596.8,593.2,595.3,79277
3/15/2022,593,595,591.7,592.6,101214
3/14/2022,589,593.8,587.4,590.7,96161
3/10/2022,575,589,575,579.1,166829
3/9/2022,570,579,567,573.8,209244
3/8/2022,573.4,578.5,550.1,566.7,330911
3/7/2022,593.1,594,572.5,573.4,293089
3/2/2022,613.3,613.4,610.1,612.3,279298
3/1/2022,611.1,616.8,611,613.8,168068
2/28/2022,608,620,608,614.1,262657
2/24/2022,624,629.4,615,616.8,240390
2/23/2022,610.5,626.9,610.1,623.6,119694
2/22/2022,616.3,616.4,610,610.6,327901
2/17/2022,626.1,626.1,621.6,622.8,204237
2/16/2022,630,630,625.1,626.3,181803
2/15/2022,632.5,633.8,626.5,628.6,191090
2/14/2022,638.5,639.9,632,634.2,177274
2/10/2022,635,635,605,627.5,806293
2/9/2022,650,650,642,644.5,364353
2/8/2022,655,655.9,645.1,646,662371
2/7/2022,678,678,652,654.5,630790
2/3/2022,653,660.9,649.6,650.8,487922
2/2/2022,651,652.1,648.5,649,157557
2/1/2022,649.2,653,645.2,649.7,273337
1/31/2022,653,653.5,648.7,649.2,228788
1/27/2022,660,660,651.2,656,303994
1/26/2022,662.8,663,658,658.9,206902
1/25/2022,673.9,674.7,659,660.3,377423
1/24/2022,670,680,666.1,672.5,479782
1/20/2022,645,648.3,644.8,645.9,130472
1/19/2022,645,650,644.7,645.9,148785
1/18/2022,647,650.9,645.9,646.2,203847
1/17/2022,650.9,650.9,646.4,647,175416
1/13/2022,649.6,652,647,649.6,122244
1/12/2022,651,654.8,647.6,649.1,186257
1/11/2022,651,655.1,648.6,650.5,227101
1/10/2022,650,655.2,648.8,649.9,185612
1/6/2022,651.2,658,649.1,655.5,214376
1/5/2022,649,653.1,647,651.2,156364
1/4/2022,650,652,646.8,647.4,95460
1/3/2022,647.3,660,646.1,652.9,283257
12/30/2021,634.8,639.8,632.7,635.6,95882
12/29/2021,640,647,630.8,634.5,120326
12/28/2021,624,640,624,637.2,88461
12/27/2021,626.3,633.7,622.5,623.8,167286
12/23/2021,639.9,640.6,635.1,635.9,107086
12/22/2021,641,641,638.7,639.7,126167
12/21/2021,640,642.8,638.6,640.1,98790
12/20/2021,645.6,651,638.1,639,156303
12/15/2021,650.7,658.5,648.5,657.4,169674
12/14/2021,655.5,661,649,650.7,182514
12/13/2021,666,666,652.5,655.4,136237
12/9/2021,644.8,652.3,642,650.2,275429
12/8/2021,646.1,646.1,640,640.8,147658
12/7/2021,648,655.5,645.1,646.1,192803
12/6/2021,642.5,647.7,639,646.3,142505
12/2/2021,626.1,633.2,622,631.4,152992
12/1/2021,621.2,630.5,621.2,626.1,100219
11/30/2021,626.8,626.8,619.5,620.4,554312
11/29/2021,627.1,628.1,624.9,626.7,116877
11/25/2021,629.5,632.5,620.3,628,176023
11/24/2021,640,641.9,628.9,629.3,170846
11/23/2021,635.2,644.8,633.2,634.2,217223
11/22/2021,648.2,648.2,631,634.8,295947
11/18/2021,622.3,639.5,620,635.3,464464
11/17/2021,611.1,625,611,618.5,320217
11/15/2021,611,621,607,619.2,249713
11/11/2021,627.5,629.8,618,619.1,296706
11/10/2021,624.8,627.3,619,623.5,265051
11/9/2021,620,629.8,617,618.6,321581
11/8/2021,639.5,639.9,620,623.4,465540
11/4/2021,602,620,588.1,616.4,842178
11/3/2021,630,630,601,606.4,714157
11/2/2021,640,645,631.1,632.6,524286
11/1/2021,641.7,659,635,649.3,494013
10/28/2021,674,674.9,650.6,654.8,764254
10/27/2021,697.7,697.7,670.1,672.4,993688
10/26/2021,689,700,669,697.7,674276
10/25/2021,709.3,710,685,688.7,918005
10/21/2021,730,733.8,695.3,717.3,593718
10/19/2021,730,743,720.5,725,517667
10/18/2021,748.1,754,720,732.7,902986
10/14/2021,715,724.9,710.6,719.8,562016
10/13/2021,700,724.5,698,712.7,842496
10/12/2021,703,704,697.2,699.7,524544
10/11/2021,699.9,703.8,698,699.6,795175
10/7/2021,679.9,685.9,676.5,684,326251
10/6/2021,685,685,675.5,678.9,478706
10/5/2021,685.1,690,676,681.9,406736
10/4/2021,678,703,678,685.6,1034309
9/30/2021,651.6,653.9,650,651,497180
9/29/2021,652.8,654.5,651.4,652.2,317759
9/28/2021,656,658,651.4,652.6,308396
9/27/2021,650.3,655,648.8,653.3,444147
9/23/2021,651,653.1,648,651.8,303941
9/22/2021,654,655,648.2,649.9,378019
9/21/2021,648.1,655.7,645.2,653.3,362869
9/20/2021,649,652,646.1,648,383951
9/16/2021,657.2,662,652.6,656.2,443751
9/15/2021,652.5,658.9,634.3,657,663831
9/14/2021,657,663,651,652.5,602041
9/13/2021,664.5,664.9,652.1,658.2,585971
9/9/2021,660.3,664,639.6,658.8,1047920
9/8/2021,660,675,653,660.2,1321488
9/7/2021,607,650.8,606.2,649,1905162
9/6/2021,596.2,608,596.2,605.4,921005
9/2/2021,587,590.8,582.3,585.1,584841
9/1/2021,585,595.4,585,586.7,834927
8/31/2021,570,584.8,569.5,582.5,1105049
8/26/2021,569.4,570.5,568.1,569.6,358531
8/25/2021,568.9,572.5,568.5,569.4,329620
8/24/2021,569,569,565,568.1,251054
8/23/2021,562.7,571,562,567.7,372310
8/19/2021,566.5,567.5,562.8,563.6,347713
8/18/2021,570,570,564.6,566.2,350680
8/17/2021,569,570.7,564.8,567.6,479063
8/16/2021,572.4,574,568,568.6,412235
8/12/2021,573,574,569.5,572.3,429544
8/11/2021,570,575.3,566.5,572.9,418028
8/10/2021,570.9,574.9,568.5,571.3,588218
8/9/2021,568,575,562,569.1,632653
8/5/2021,568.9,569.8,566.7,567.5,572410
8/3/2021,570.5,574,568.1,568.9,308130
8/2/2021,569.8,572,567.4,570.5,406511
7/29/2021,573,574.4,564,567.2,487643
7/28/2021,566.2,570,561.3,565.7,289738
7/27/2021,578,578,564.1,566.2,628355
7/26/2021,585,590,575.6,577.9,688354
7/19/2021,558,562.3,554.3,560.3,425822
7/15/2021,545.4,550,545.4,548.5,243238
7/14/2021,543.6,548.5,543.6,545.4,301545
7/13/2021,543.1,550.9,541.1,543.6,251931
7/12/2021,540.1,543,539.5,540.7,201727
7/8/2021,539.4,541,538.3,540,309397
7/7/2021,540.5,542.6,538,539.4,306430
7/6/2021,548,549.1,538.5,540.4,346681
7/5/2021,538.3,548,538.3,546.9,322689
6/30/2021,535,540.5,534,539.1,227029
6/29/2021,536.9,536.9,533.5,534.3,197520
6/28/2021,531.7,534.8,531,533.1,230462
6/24/2021,538,540.5,534.9,539.2,209133
6/23/2021,542.2,544.6,537.5,538,237327
6/22/2021,549.9,550,541.2,542.1,383692
6/21/2021,538,548.3,535.4,546.3,393223
6/17/2021,530.2,538.5,529.6,533.1,180533
6/16/2021,534,534,527,529.5,259081
6/15/2021,533,533.9,529,529.5,382684
6/14/2021,534.1,537,532.5,532.9,194675
6/10/2021,533.8,534.7,531.5,532.7,304334
6/9/2021,537,538,532.2,533.8,325630
6/8/2021,540.2,542.5,535.5,536.2,372315
6/7/2021,545,545.2,539.7,540.2,389051
6/3/2021,544.5,552,543.5,544.1,401810
6/2/2021,547.2,547.2,543,544.6,421621
6/1/2021,544.3,550,544.1,547.2,350566
5/31/2021,550,550,541.5,543.4,413560
5/27/2021,569,569,552,553.2,823911
5/25/2021,567,569,559.1,560.2,477489
5/24/2021,558,570,558,566,504300
5/20/2021,563.1,565.9,555.1,557.8,491159
5/19/2021,571,576.5,560.8,563.1,770927
5/18/2021,556,575,555.1,570,1215913
5/17/2021,542.5,558.9,540,554.6,753504
5/12/2021,549.8,549.8,535.2,541.6,566240
5/11/2021,550,557,543.1,547.9,808798
5/6/2021,518.1,523,518,520.8,524609
5/5/2021,518.5,519,518,518,416912
5/4/2021,520,522.8,518,518.3,430896
5/3/2021,519.3,526,518.7,519.9,293591
4/29/2021,518.2,519,518,518.2,748225
4/28/2021,520.8,520.8,518,518.4,614848
4/27/2021,522,522,518.6,519.7,603062
4/26/2021,525.1,525.5,520.1,520.9,601452
4/22/2021,525.8,526.4,523,523.6,436431
4/21/2021,524,529,524,525.6,416641
4/20/2021,522.9,525,520,523,627988
4/19/2021,520,527.8,518.1,522.9,524179
4/15/2021,525.2,531.1,525.2,529.5,80875
4/13/2021,526.1,531.9,526,530.4,140024
4/12/2021,529.9,533.9,525.3,529.3,92658
4/8/2021,521,533.6,521,529.4,124240
4/7/2021,537.4,547.8,531.5,533.4,206009
4/6/2021,529.3,540.3,527,537.4,137018
4/5/2021,523.7,531.8,523.7,526.5,119061
4/1/2021,529,529,524,526.8,233488
3/31/2021,535.4,535.4,528,529,207726
3/29/2021,542.2,543,534.5,535.4,199578
3/25/2021,540.1,552,539.9,542.2,240336
3/24/2021,549.8,552,536.2,546.8,171870
3/23/2021,565,574,548,549.8,280221
3/22/2021,530,567,523.2,560.5,264540
3/18/2021,539.5,539.5,530,532.4,223539
3/16/2021,553.2,558.3,538,539.9,348653
3/15/2021,556.2,559,549.8,552.8,265568
3/11/2021,570,579.9,567.9,570.4,251380
3/10/2021,575,584,558.1,567.8,549174
3/9/2021,588,588,571.3,574.7,618494
3/8/2021,605,619.9,582.4,592.8,1096052
3/4/2021,556.8,556.8,556.8,556.8,396608
3/2/2021,516.67,521.67,514.17,518,2021840.941
3/1/2021,516.67,516.67,508.53,515.33,1221737.965
2/25/2021,512,512,504.7,509.03,814079.9764
2/24/2021,509.67,512.67,505.67,507.57,678191.9803
2/23/2021,515,517.2,502,504.03,731168.9788
2/22/2021,532.97,532.97,511.33,512.43,619679.982
2/18/2021,543.67,546.33,528.67,530.77,771764.9776
2/17/2021,543.67,550,530.07,534.3,1179875.966
2/16/2021,491.67,549.97,491.67,540.5,1989380.942
2/15/2021,533,533,515,518.23,1890482.945
2/11/2021,599.67,599.9,537,566.77,4706180.864
2/10/2021,502.87,526.67,495.5,503.23,1139180.967
2/9/2021,499.3,508,483.33,497.67,771776.9776
2/8/2021,533.77,536.67,498.9,498.97,1074254.969
2/4/2021,549,566.2,546.67,566.2,1467500.957
2/3/2021,516.67,533.97,513.77,532.9,1119275.968
2/2/2021,498.33,506.67,486.67,502.57,960656.9721
2/1/2021,518.67,524,493.33,496.17,1080941.969
1/28/2021,543.33,552.1,528.33,534.17,1057433.969
1/27/2021,513.33,533,510,529.77,925688.9732
1/26/2021,480.67,509.37,480.67,502.03,724574.979
1/25/2021,474.97,482.23,472.03,479.43,455918.9868
1/21/2021,473.33,478.33,468.33,474.8,338876.9902
1/20/2021,474,479.53,467.73,470.13,422786.9877
1/19/2021,473.33,478.33,467.03,472.77,296321.9914
1/18/2021,483.67,485,467,471.17,652445.9811
1/14/2021,450,471,450,462.77,996929.9711
1/13/2021,436,450,436,445.83,800741.9768
1/12/2021,419.17,433.8,419.17,433.17,489464.9858
1/11/2021,413.3,419.33,410.67,417.67,285791.9917
1/7/2021,400,413.33,399.97,402.63,168038.9951
1/6/2021,404.43,406.67,394.67,399.5,361130.9895
1/5/2021,423.33,425,403,404.43,509192.9852
1/4/2021,419.33,431.5,407,417.4,547265.9841
12/30/2020,388.67,399.83,388.67,393.6,573338.9834
12/29/2020,373.87,388.33,373.87,386.6,448421.987
12/28/2020,371.33,375,367.37,373.9,490892.9858
12/24/2020,359.43,362.67,356.67,359.47,211487.9939
12/23/2020,362,363.27,357.67,359.43,225524.9935
12/22/2020,365.33,365.67,360.33,361.8,287069.9917
12/21/2020,362.03,369.67,362.03,365.17,160304.9954
12/17/2020,374.97,376.67,367,369.73,168908.9951
12/15/2020,365.33,380.67,361.67,372.07,483557.986
12/14/2020,370,374,364.9,366.13,311489.991
12/10/2020,350.07,356.63,350.07,353.33,154448.9955
12/9/2020,352.67,352.67,348.67,350.07,96731.99719
12/8/2020,354.67,354.67,348.33,349.73,81452.99764
12/7/2020,355,357.13,350.17,350.87,189005.9945
12/3/2020,356.47,358.5,349.97,353.93,172007.995
12/2/2020,344.07,353.3,343.67,352.5,113546.9967
12/1/2020,343.33,345.6,343,344.07,72731.99789
11/30/2020,343.33,343.97,340.4,343.3,57956.99832
11/26/2020,344.4,346.33,344.33,344.67,140432.9959
11/25/2020,345.2,346.6,344.2,344.4,48941.99858
11/24/2020,344.73,346.67,344.73,345.13,104696.997
11/23/2020,346.33,347.33,340,344.73,79721.99769
11/19/2020,347.03,352.67,345.3,350.3,117173.9966
11/18/2020,353.33,353.33,346.33,347.83,177410.9949
11/17/2020,353.43,356.67,343.33,352.57,145277.9958
11/16/2020,353.47,356.67,353,355.43,119402.9965
11/12/2020,365,365,353,355.9,227039.9934
11/10/2020,372,372.1,367.67,369.13,162992.9953
11/9/2020,369.33,389.67,369.33,371.77,121412.9965
11/5/2020,365,367.33,361.73,365.8,181031.9948
11/4/2020,362.67,365.33,362.33,362.43,80687.99766
11/3/2020,363,365,361.07,361.97,255695.9926
11/2/2020,364,368.33,361.67,361.83,254237.9926
10/29/2020,363.03,363.63,360.5,362.13,104321.997
10/28/2020,366.03,366.67,362.33,363.03,197165.9943
10/27/2020,365.93,368,364.33,366,126845.9963
10/22/2020,372.33,379.9,369,369.9,229718.9933
10/21/2020,367.33,373.67,367.33,372.13,146882.9957
10/20/2020,375,376.93,366.63,367.23,314654.9909
10/19/2020,375.33,377.37,371.67,372.3,136541.996
10/15/2020,363.3,370,362.67,368.4,113885.9967
10/14/2020,359.33,362.97,357.07,361.77,90305.99738
10/13/2020,356.67,358.33,353.33,357,81209.99764
10/12/2020,357.17,363.33,350,356.63,108791.9968
10/8/2020,364.9,364.9,356.83,358.83,52862.99847
10/7/2020,357.17,366.63,353.33,359.97,136997.996
10/6/2020,363.43,364.33,353.33,357.17,190937.9945
10/5/2020,367.43,367.47,362.67,363.43,109442.9968
10/1/2020,373.67,375.33,371.4,372.9,89414.99741
9/30/2020,373.33,376.33,370.67,373.53,131705.9962
9/29/2020,363.67,373.37,363.67,372.63,121823.9965
9/28/2020,367.33,367.67,360.33,363.5,175490.9949
9/24/2020,381.33,383.3,371.67,373.67,203849.9941
9/23/2020,380,387.03,379.33,381.73,155657.9955
9/22/2020,384.67,385,378.33,380.03,288479.9916
9/21/2020,392,392,383.4,384.83,188711.9945
9/17/2020,397,400.93,393.33,398.2,377174.9891
9/16/2020,388.33,401.67,385.2,397,520619.9849
9/15/2020,370.33,386.67,370.33,384.33,374408.9891
9/14/2020,351,370.33,351,369.4,291617.9915
9/10/2020,360,363.4,358,359.97,154757.9955
9/9/2020,356.67,361.93,356.67,359.2,223139.9935
9/8/2020,359,359.83,354.97,356.5,154274.9955
9/7/2020,356,361.67,355.17,358.53,179120.9948
9/3/2020,361.2,366.33,356.33,357.87,211751.9939
9/2/2020,353.33,362.03,348.4,361.2,266870.9923
9/1/2020,338.33,364.67,338.33,351.27,353918.9897
8/31/2020,364.67,368.33,357,358.47,376283.9891
8/27/2020,365,370,360,364.7,552155.984
8/26/2020,340.73,362,340.73,362,524804.9848
8/25/2020,341.33,345.4,338.33,340.73,333953.9903
8/24/2020,333.33,343.33,333.33,340.2,531374.9846
8/20/2020,316.7,319.13,315.67,317.47,301112.9913
8/19/2020,316.6,321,315.43,316.13,265916.9923
8/18/2020,313.73,319.33,312.2,313.7,326852.9905
8/17/2020,321.37,323.33,312.7,313.73,836396.9757
8/13/2020,321.33,328.33,318.33,319.3,701984.9796
8/12/2020,307.3,321.33,307.3,318.9,820505.9762
8/10/2020,310,311.67,304.03,307.2,942863.9727
8/6/2020,302.53,302.53,302.53,302.53,129686.9962
8/5/2020,302.53,302.53,302.53,302.53,129935.9962
8/4/2020,302.53,302.53,302.53,302.53,236702.9931
8/3/2020,302.53,302.53,302.53,302.53,133142.9961
7/30/2020,302.53,302.53,302.53,302.53,153998.9955
7/29/2020,302.53,302.57,302.53,302.53,270548.9922
7/28/2020,305,306.33,302.53,302.53,414617.988
7/27/2020,315.33,316.07,303.43,305,385988.9888
7/23/2020,302.53,302.53,302.53,302.53,59321.99828
7/22/2020,302.53,302.53,302.53,302.53,6785.999803
7/21/2020,302.53,302.53,302.53,302.53,14753.99957
7/20/2020,302.53,302.53,302.53,302.53,3788.99989
7/16/2020,302.53,302.53,302.53,302.53,2417.99993
7/15/2020,302.53,302.53,302.53,302.53,21638.99937
7/14/2020,302.53,302.53,302.53,302.53,9326.99973
7/13/2020,302.53,302.53,302.53,302.53,29576.99914
7/9/2020,302.53,302.53,302.53,302.53,96002.99722
7/8/2020,302.53,302.53,302.53,302.53,11792.99966
7/7/2020,302.53,302.53,302.53,302.53,2708.999921
7/6/2020,302.53,302.53,302.53,302.53,4136.99988
7/2/2020,302.53,302.53,302.53,302.53,41087.99881
6/30/2020,302.53,302.53,302.53,302.53,6029.999825
6/29/2020,302.53,302.53,302.53,302.53,8576.999751
6/25/2020,302.53,302.53,302.53,302.53,7814.999773
6/24/2020,302.53,302.53,302.53,302.53,977.9999716
6/23/2020,302.53,302.53,302.53,302.53,3059.999911
6/22/2020,302.53,302.53,302.53,302.53,1967.999943
6/18/2020,302.53,302.53,302.53,302.53,23207.99933
6/17/2020,302.53,302.53,302.53,302.53,6605.999808
6/16/2020,302.53,302.53,302.53,302.53,2321.999933
6/15/2020,302.53,302.53,302.53,302.53,584.999983
6/11/2020,302.53,302.53,302.53,302.53,5498.999841
6/10/2020,302.53,302.53,302.53,302.53,5741.999833
6/9/2020,302.53,302.53,302.53,302.53,4676.999864
6/8/2020,302.53,302.53,302.53,302.53,5711.999834
6/4/2020,302.53,302.53,302.53,302.53,7466.999783
6/3/2020,302.53,302.53,302.53,302.53,14429.99958
6/2/2020,302.53,302.53,302.53,302.53,9287.999731
6/1/2020,302.53,302.53,302.53,302.53,45071.99869
3/25/2020,302.53,302.53,302.53,302.53,62387.99819
3/24/2020,302.53,302.53,302.53,302.53,4628.999866
3/23/2020,302.53,302.53,302.53,302.53,31634.99908
3/19/2020,298,298,297.87,297.87,12605.99963
3/18/2020,299.93,299.97,273.87,276.23,240059.993
3/16/2020,309,309,290.5,291.47,260018.9925
3/11/2020,318.33,325,316.67,320.73,148616.9957
3/10/2020,305.13,320.67,303.33,317.7,72410.9979
3/9/2020,320.33,320.33,303.33,305.13,210410.9939
3/5/2020,326.67,331.3,324.33,326.6,82535.99761
3/4/2020,333.4,336.67,329,329.53,144848.9958
3/3/2020,330,335,329.27,332.47,78761.99772
3/2/2020,323.67,331.67,321,329.27,86300.9975
2/27/2020,337.33,338.33,328.33,328.8,153995.9955
2/26/2020,343.4,343.4,336.67,337.07,150137.9956
2/25/2020,349.33,349.33,340,343.37,194102.9944
2/24/2020,355.67,355.67,348.9,349.3,191327.9945
2/20/2020,363,366.63,358,359,177242.9949
2/19/2020,370,370,361.83,362.6,201776.9941
2/18/2020,368.33,372,363.33,365.37,341267.9901
2/17/2020,371.67,372.33,362.67,366.47,385031.9888
2/13/2020,354.67,361.67,353.33,359.73,109823.9968
2/12/2020,356.67,358.67,351.73,352.47,87209.99747
2/11/2020,348.67,356.67,348.67,352.23,61202.99823
2/10/2020,351.63,351.67,343.17,345.3,70709.99795
2/6/2020,350.33,356.33,350.03,354.37,52511.99848
2/5/2020,358.3,358.3,350,353,64502.99813
2/4/2020,362,362,354.97,355.57,125246.9964
2/3/2020,366,366,360,360.5,74858.99783
1/30/2020,361.7,361.7,350.33,357.8,127859.9963
1/29/2020,376.67,378.33,358.67,361.7,263276.9924
1/28/2020,370,377,369,375.13,255368.9926
1/27/2020,360,369.77,357.63,368.57,274877.992
1/23/2020,333.33,345.33,332.43,343.9,149825.9957
1/22/2020,327.03,333.3,324.77,331.7,85034.99753
1/21/2020,320.03,327.93,317.07,324.2,107153.9969
1/20/2020,333,333.33,322.37,323.7,254018.9926
1/16/2020,296.4,303.3,296.07,300.97,129902.9962
1/15/2020,296.63,303.93,295.27,296.37,104372.997
1/14/2020,302.7,302.7,289.43,293.13,130268.9962
1/13/2020,313.33,313.33,302.03,302.93,78074.99774
1/9/2020,320.03,320.37,303.47,309.5,98732.99714
1/8/2020,327.67,327.67,317.17,318.67,76538.99778
1/7/2020,328.33,330,324.73,325.2,55286.9984
1/6/2020,332.33,333.33,328.03,328.23,85076.99753
1/2/2020,328.33,332.33,327.4,328,94484.99726
1/1/2020,326.67,328.33,323.67,327.97,57074.99834
12/30/2019,324.33,326.2,323,323.3,95771.99722
12/26/2019,319.33,322.33,318.17,318.7,56981.99835
12/24/2019,320.97,325.67,316.73,318.17,84833.99754
12/23/2019,323.43,325.33,320.37,320.93,69425.99799
12/19/2019,328.7,331.33,325.8,326.4,98441.99715
12/18/2019,334.93,334.93,323.67,328.5,91193.99736
12/17/2019,337.73,339.97,332.33,332.8,72005.99791
12/12/2019,336.33,341.67,336.3,337.47,101375.9971
12/11/2019,341.67,342.67,334.7,336.27,111734.9968
12/10/2019,350,350,339.47,341.33,128141.9963
12/9/2019,358.33,358.33,346.37,346.83,163343.9953
12/5/2019,357.77,359.17,357.07,357.43,53690.99844
12/4/2019,359.7,362.97,356.7,357.23,73673.99786
12/3/2019,362.97,363.33,358.47,359.7,59135.99829
