Date, Open, High, Low, Close, Volume
12/2/2019,363,365,360,361.7,70514.99796
11/28/2019,360,361.87,357,357.53,64931.99812
11/27/2019,363,363.33,359.33,359.67,95021.99724
11/26/2019,363.57,363.57,360.37,360.67,76370.99779
11/25/2019,365.5,366.67,362.33,363.43,75698.9978
11/21/2019,363.33,365,360.5,361.27,44120.99872
11/20/2019,363.33,364.93,360.17,361.03,45413.99868
11/19/2019,364.2,364.2,361.37,361.73,86702.99749
11/18/2019,364.7,367.67,363.5,364.2,79235.9977
11/14/2019,368.63,370,364.73,366.47,92897.99731
11/13/2019,372.1,372.1,367.07,368.63,75851.9978
11/12/2019,376.57,376.57,371.67,372.1,84368.99755
11/11/2019,378.3,378.3,373.7,375.77,118481.9966
11/7/2019,378.33,378.63,375,375.43,55274.9984
11/6/2019,379.67,379.97,374.53,375.53,50450.99854
11/5/2019,376.67,378.33,374.4,375.13,50153.99855
11/4/2019,383.3,383.3,375.33,376.27,62450.99819
10/31/2019,376.3,385.07,374.63,383.17,321323.9907
10/30/2019,373.67,376.67,372.37,374.57,104963.997
10/29/2019,371.87,375,370.67,373.17,61781.99821
10/28/2019,370,377.33,369.67,373,141581.9959
10/24/2019,356.33,366.33,352.33,364.03,55472.99839
10/23/2019,355.83,357.67,350,352.47,59978.99826
10/22/2019,365.7,367.53,353.33,355.83,141938.9959
10/21/2019,375.87,375.87,364.37,365.7,126389.9963
10/17/2019,366.67,368.33,365.7,366.77,85661.99752
10/16/2019,373,373,365.33,366.27,64154.99814
10/15/2019,369.33,371.67,365.67,369.9,88175.99744
10/14/2019,372.6,372.6,365.07,367.13,53984.99843
10/10/2019,371.67,373.67,368.67,369.43,55283.9984
10/9/2019,377.63,378.33,370,371.1,67931.99803
10/7/2019,380.7,382.37,377.4,378.07,60740.99824
10/3/2019,381.03,382.67,379.67,380.3,36773.99893
10/2/2019,382.9,382.9,380.03,380.4,39095.99887
10/1/2019,384.33,386.3,380.5,381.07,57917.99832
9/30/2019,388.93,388.93,383,383.37,58355.99831
9/26/2019,393.33,394,388.4,389.73,75338.99782
9/25/2019,394.4,395,389.37,390.37,88517.99743
9/24/2019,399.4,400,393.7,394.3,113225.9967
9/23/2019,393.3,401.67,390.33,399.4,143591.9958
9/19/2019,385,393.23,380,380.6,136571.996
9/18/2019,395,396.47,381.17,383.2,120770.9965
9/17/2019,395,410,391,392.73,336905.9902
9/16/2019,367.2,390.1,367.2,388.6,251870.9927
9/12/2019,380,380,369.67,372.87,125555.9964
9/11/2019,385.7,389.67,378.33,379.5,185897.9946
9/9/2019,390,390.33,384,384.47,171731.995
9/5/2019,393.33,394.67,390,390.83,99455.99712
9/4/2019,397.3,397.3,390,390.43,138008.996
9/3/2019,402.53,402.53,397,397.27,102035.997
9/2/2019,406.67,406.67,401.67,401.9,108806.9968
8/29/2019,408,410,401.67,403.27,97496.99717
8/28/2019,383,418.33,383,408,198071.9943
8/27/2019,390.33,400,390,398.67,132362.9962
8/26/2019,396.67,399.33,387,390.53,123410.9964
8/22/2019,404.23,404.23,400.53,401.2,149177.9957
8/21/2019,404.6,406.93,403.33,403.57,90173.99738
8/20/2019,407.33,407.67,405.03,405.5,130859.9962
8/19/2019,407.83,410,406.03,406.7,140357.9959
8/8/2019,407.67,410,402.7,409.13,76916.99777
8/7/2019,409.37,411.27,404.97,405.67,125783.9964
8/6/2019,410.17,412.17,408.4,409.23,171524.995
8/5/2019,411.7,414.57,409.47,409.77,96845.99719
8/1/2019,410.47,416.7,409.33,412.83,130505.9962
7/31/2019,413.67,418.33,407.4,410.17,151769.9956
7/30/2019,433.33,433.33,412.27,416.87,227618.9934
7/29/2019,441.67,446.67,438.37,439.73,82616.9976
7/25/2019,417.7,433.33,417.7,432.7,98603.99714
7/24/2019,419.33,419.33,412.37,417.07,43817.99873
7/23/2019,409.33,419.97,409.33,418.3,58232.99831
7/22/2019,417.53,419,403.33,406.57,155567.9955
7/18/2019,424.2,428.33,424.17,425,55172.9984
7/17/2019,428,429.4,424.37,424.8,82895.9976
7/16/2019,426.8,430,423.33,427.9,52196.99849
7/15/2019,430,433.23,423.67,424.1,84989.99754
7/11/2019,433,434.97,431,433.27,52640.99847
7/10/2019,436.7,438.33,430.7,432.1,80174.99767
7/9/2019,438.7,443.23,435.57,436.6,72827.99789
7/8/2019,438,444.33,435.9,438.37,69575.99798
7/4/2019,448,448.37,441.67,442.07,106112.9969
7/3/2019,452.33,452.33,447.4,447.83,60518.99824
7/2/2019,457.67,458,448.4,449.43,96584.9972
6/27/2019,451.33,461.67,449.07,449.97,193943.9944
6/26/2019,450,457.67,448.03,450.87,121922.9965
6/25/2019,450,450,447,448.07,52415.99848
6/24/2019,449,450.6,448.7,449.67,83183.99759
6/20/2019,455,456.63,451.73,452.63,74567.99784
6/19/2019,459.37,462.63,455,455.93,60098.99826
6/18/2019,461.47,461.5,454,459.17,58103.99831
6/17/2019,467.17,472,453.33,455.93,164144.9952
6/13/2019,468.33,470,464.7,467,138929.996
6/12/2019,473.33,476.47,467.13,467.97,131021.9962
6/11/2019,471.67,475.67,471.23,472.67,116801.9966
6/10/2019,466,477.67,466,471.2,283154.9918
5/30/2019,443.67,445.63,439,441.97,104261.997
5/29/2019,446.67,451,441.7,443.1,167693.9951
5/28/2019,421.63,445.77,416.67,443.77,244796.9929
5/27/2019,420.33,421.67,413.67,419.57,209993.9939
5/23/2019,445,446,444.67,444.97,29861.99913
5/22/2019,446.67,447.17,444.4,444.87,31793.99908
5/21/2019,449,450,444.33,445.23,33035.99904
5/20/2019,451.67,451.67,448.67,449.13,25256.99927
5/16/2019,452.3,452.33,445.67,447.3,21764.99937
5/15/2019,451.23,453.33,446.67,447.23,31160.9991
5/14/2019,461,461,450.33,451.17,31868.99908
5/13/2019,459.6,459.7,455.37,455.77,29756.99914
5/9/2019,462.67,464.7,460.33,461.1,21923.99936
5/8/2019,464.37,464.37,458.03,461.8,24842.99928
5/7/2019,479.57,479.57,463.7,464.37,59186.99828
5/6/2019,483.33,483.33,470,475.97,43670.99873
5/2/2019,455,466.33,455,456.53,68384.99802
4/30/2019,445,462.3,444.8,456.93,59258.99828
4/29/2019,468.33,468.33,443.67,447.13,66032.99809
4/25/2019,480,482.5,477.37,478.97,40598.99882
4/24/2019,485.9,485.93,477.67,479.93,51425.99851
4/23/2019,493,493.33,485.73,486.37,55577.99839
4/18/2019,488.73,495,488.73,492.27,49418.99857
4/17/2019,493.53,501.67,487.4,488.73,61880.99821
4/16/2019,506.67,506.67,488.53,493.53,101432.9971
4/15/2019,511,516.63,500.33,501.63,96989.99719
4/11/2019,503.07,514.57,502.9,510.87,103307.997
4/10/2019,520,520,499.17,502.9,168764.9951
4/9/2019,557.77,557.77,522.93,523.17,387581.9888
4/8/2019,572.63,572.63,546.7,557.77,1016777.971
4/3/2019,514.78,516.67,505.46,507.28,741086.957
4/2/2019,504.91,520.56,504.91,511.93,483812.9719
4/1/2019,505.56,510,503.23,504.39,695699.9596
3/28/2019,504.56,505,497.06,498.12,529613.9693
3/27/2019,516.67,516.67,503.12,503.77,526418.9695
3/25/2019,517.62,517.67,510.9,511.23,381311.9779
3/21/2019,520.46,526.67,515.78,517.57,323072.9813
3/20/2019,527.78,527.78,516.89,520.46,380312.9779
3/19/2019,547.22,547.22,522.22,524.54,555308.9678
3/18/2019,538.89,557.2,535.44,544.91,585305.9661
3/14/2019,505.49,530.76,503.89,530.74,1021139.941
3/13/2019,512.22,512.22,498,505.49,862532.95
3/12/2019,566.67,611.11,505.12,508.89,1432097.917
3/11/2019,455.56,458.89,437.9,438.83,137816.992
3/7/2019,418.33,418.33,411.78,416.73,19772.99885
3/6/2019,417.77,417.77,412.23,416.17,3536.999795
3/5/2019,422.21,422.21,408.89,412.72,9782.999433
3/4/2019,418,419.78,405.56,419.7,77480.99551
2/27/2019,396.67,416.67,396.67,413.03,1592.999908
2/26/2019,402.22,405.44,402.22,404.66,1925.999888
2/25/2019,405.56,407.22,405.44,405.82,9611.999443
2/20/2019,407.22,407.57,388.89,405.47,12689.99926
2/19/2019,407.66,407.66,407.66,407.66,8.999999478
2/18/2019,408.89,410,403.89,406.67,8513.999506
2/14/2019,400.22,407.22,400,406.18,11906.99931
2/13/2019,411.09,411.09,400.02,405.87,16424.99905
2/12/2019,406.11,414.33,406.11,407.24,1763.999898
2/11/2019,412.78,413.33,410,412.46,73997.99571
2/7/2019,402.78,406.56,402.78,405.48,7685.999554
2/6/2019,394.44,401.11,393.34,400.08,37997.9978
2/5/2019,394.33,394.44,392.22,393.32,10448.99939
2/4/2019,394.44,394.44,391.46,391.87,5840.999661
1/31/2019,394.44,399.97,388.89,396.38,39716.9977
1/30/2019,383.34,390,381.11,388.94,15677.99909
1/29/2019,383.89,384.67,383.89,384.57,2348.999864
1/28/2019,383.33,387.78,383.33,386.56,12203.99929
1/24/2019,383.52,384.47,383.52,384.38,1421.999918
1/23/2019,383.34,388.78,382.28,383.52,2888.999832
1/22/2019,383.89,384.56,383.33,383.34,18404.99893
1/21/2019,386.67,387.44,384.01,384.28,8360.999515
1/17/2019,383.96,383.96,383.96,383.96,53.99999687
1/16/2019,386.78,393.22,383.56,383.96,25370.99853
1/15/2019,399.99,399.99,386.71,388.27,5849.999661
1/14/2019,390,400,390,391.91,14642.99915
1/10/2019,382.52,385,382.52,384.22,2078.999879
1/9/2019,381.59,386.53,381.59,383.63,49922.9971
1/8/2019,381.52,385.51,381.48,383.34,16487.99904
1/7/2019,383.36,384.44,383.17,383.59,16496.99904
1/3/2019,383.34,384.44,383.33,383.34,2708.999843
1/2/2019,384.81,385.56,384.8,384.91,9098.999472
1/1/2019,390.24,390.24,388.89,389.38,3140.999818
12/27/2018,393.22,394.44,388.89,393.52,18449.99893
12/26/2018,392,394.44,385.56,392.94,51722.997
12/24/2018,384.56,392.22,384.56,391.66,12140.9993
12/20/2018,380,388.88,376.78,384.08,270251.9843
12/19/2018,377.6,381.11,377.6,380.88,142928.9917
12/18/2018,377.16,377.52,372.23,374.94,1115.999935
12/17/2018,374.89,377.78,374.44,377.46,2825.999836
12/13/2018,377.78,383.12,376.11,377.61,5606.999675
12/12/2018,384.56,388.59,377.78,385.68,20681.9988
12/11/2018,372.36,390.2,371.11,387.09,157823.9908
12/10/2018,368.22,374.44,366.67,371.62,133244.9923
12/6/2018,364.44,366.67,363.9,365.9,3914.999773
12/5/2018,366.67,366.67,366,366.64,2906.999831
12/4/2018,368.89,368.89,364.44,365.59,3626.99979
12/3/2018,364.58,372.73,364.44,367.61,3473.999799
11/29/2018,374.54,374.54,368,368.51,1268.999926
11/28/2018,373.78,375,372.11,373.01,2798.999838
11/27/2018,375.56,376.67,371.47,373.72,11438.99934
11/26/2018,375.56,377.78,372.22,372.38,27899.99838
11/22/2018,372.1,372.22,370.91,371.66,1592.999908
11/20/2018,369.44,372.78,367.78,370.79,332.9999807
11/19/2018,372.21,372.22,372,372.16,2870.999833
11/15/2018,372.22,372.22,366.67,367.41,1466.999915
11/14/2018,368.89,371.66,368.33,369.28,3410.999802
11/13/2018,368.33,368.4,367.96,368.2,197.9999885
11/12/2018,367.78,372.1,367.33,370.78,7973.999538
11/8/2018,367.89,367.89,367.89,367.89,89.99999478
11/7/2018,366.67,370,364.47,368.93,39257.99772
11/6/2018,365.57,368.67,365.57,365.62,503.9999708
11/5/2018,370.11,370.11,365.56,366.13,494.9999713
11/1/2018,377.44,377.44,366.67,367.53,341.9999802
10/31/2018,363.91,370.11,363.91,369.77,2681.999844
10/30/2018,370.22,370.22,364,368.19,1313.999924
10/29/2018,371.11,373.22,359.11,370.07,62.99999635
10/25/2018,371.11,371.54,363.89,367.53,647.9999624
10/24/2018,363.33,368.78,361.34,367.13,476.9999723
10/23/2018,366.67,366.67,361.79,362.34,1106.999936
10/22/2018,370.69,371.11,361.11,366.38,2042.999882
10/18/2018,373.89,373.89,368.89,372.42,1709.999901
10/17/2018,377.17,377.17,370.28,374.39,2942.999829
10/16/2018,367.78,377.66,367.78,374.17,1187.999931
10/15/2018,369.99,369.99,369.99,369.99,17.99999896
10/11/2018,370,370,366.67,366.7,5300.999693
10/10/2018,373.33,374.44,369.67,370.13,12437.99928
10/9/2018,372.17,373.33,367.22,369.7,3392.999803
10/8/2018,366.72,374.78,366.67,366.78,1448.999916
10/4/2018,368,368.33,367.78,368.13,2024.999883
10/3/2018,367.89,372.22,367.78,367.91,593.9999655
10/2/2018,367.89,367.9,367.89,367.89,206.999988
10/1/2018,372.62,374.44,367.78,367.89,19439.99887
9/27/2018,377.11,377.22,372.22,376.67,56204.99674
9/26/2018,370.33,376.67,370.33,375.53,240146.9861
9/25/2018,372.22,377.11,372.22,374.74,98.99999426
9/24/2018,368,376.67,367.11,368.3,4193.999757
9/20/2018,367,367,366.89,366.99,521.9999697
9/19/2018,366.67,377.78,366.67,373.63,845.9999509
9/18/2018,377.78,377.78,373.44,376.88,755.9999562
9/17/2018,367.67,385.48,367.67,383.6,134612.9922
9/13/2018,366.67,367.79,366.11,366.28,6074.999648
9/12/2018,365.78,368.88,365.78,366.88,2519.999854
9/11/2018,365.79,368.33,365.78,366.67,7676.999555
9/10/2018,365.56,365.56,365.56,365.56,7478.999566
9/6/2018,364.44,366.67,364.44,366.59,3491.999797
9/5/2018,369.11,369.11,366.67,366.7,2933.99983
9/4/2018,370.56,370.67,368.89,369.7,7883.999543
9/3/2018,369.44,372.78,369.44,372.02,3482.999798
8/30/2018,369.5,370.44,368.89,369.06,1502.999913
8/29/2018,366.67,370,366.67,368.01,65726.99619
8/28/2018,366.67,367.67,363.56,366.69,7136.999586
8/27/2018,365,365,363.33,364.16,9422.999453
8/20/2018,362.78,368.89,360,367.36,6272.999636
8/16/2018,364.22,364.23,361.11,361.76,5120.999703
8/14/2018,369.11,369.11,364,364.1,3311.999808
8/13/2018,366.11,367.39,364.44,365.71,15857.99908
8/9/2018,361.36,367.78,361.36,366.86,4688.999728
8/8/2018,359.34,370.56,359.34,366.92,17432.99899
8/7/2018,359.68,362.78,359.68,360.02,6938.999598
8/6/2018,359.14,360,359.02,359.68,7010.999593
8/2/2018,359.47,361.11,359.44,360.74,23471.99864
8/1/2018,364.44,366.67,363.44,363.91,26405.99847
7/31/2018,360,366.44,357.78,364.12,3788.99978
7/30/2018,361.66,361.67,358.33,358.49,1754.999898
7/26/2018,372.21,372.78,355.37,357.38,108017.9937
7/25/2018,360,376.2,354.11,355.11,27647.9984
7/24/2018,355.26,359.78,351.11,358.29,5660.999672
7/23/2018,361.11,361.11,355.11,355.44,2096.999878
7/19/2018,356.67,363.11,355.57,360.04,2330.999865
7/18/2018,361.11,366.57,361.11,363.27,359.9999791
7/17/2018,366.76,376.67,361.11,361.28,31256.99819
7/16/2018,366.67,366.67,365.03,366.59,9485.99945
7/12/2018,372.21,372.21,364.33,365.99,2591.99985
7/11/2018,372.33,376.67,365.56,366.27,78938.99542
7/10/2018,371.11,377.56,366.67,370.12,8792.99949
7/9/2018,374.56,377.78,366.78,367.56,19322.99888
7/5/2018,378.44,378.46,378.44,378.44,584.9999661
7/4/2018,381.33,381.33,378.33,380.43,2078.999879
7/3/2018,392.11,392.11,381.11,382.04,1691.999902
7/2/2018,379.01,379.01,379.01,379.01,251.9999854
6/28/2018,397.22,397.22,383.33,384.08,3203.999814
6/27/2018,388.44,388.44,381.22,382.27,3365.999805
6/26/2018,388.22,388.22,379.47,379.99,8054.999533
6/25/2018,381.11,385.71,380.11,382.48,4454.999742
6/21/2018,384.44,388.72,383.91,388.03,2645.999847
6/20/2018,383.34,384.56,383.34,383.89,683.9999603
6/19/2018,383.33,385.56,383.33,383.49,656.9999619
6/18/2018,383.33,387.72,376.11,386.92,1088.999937
6/12/2018,378.89,389.78,377.78,386.54,2321.999865
6/11/2018,385.54,385.54,380.56,382.09,224.999987
6/7/2018,379.99,388.89,375.12,377.7,8486.999508
6/6/2018,374.56,376.68,374.44,376.56,539.9999687
6/5/2018,377.78,378.77,372.34,377.17,22778.99868
6/4/2018,370.56,376.67,370.56,376.67,53306.99691
5/31/2018,375.56,378.78,375,377.18,3284.999809
5/30/2018,371.44,379.93,371.44,377.69,4733.999725
5/29/2018,376.89,377.77,376.67,376.89,2501.999855
5/28/2018,378.33,378.33,376.24,376.96,3131.999818
5/24/2018,377.78,381.89,377.78,379.1,2249.99987
5/23/2018,374.56,377.66,374.44,374.53,4688.999728
5/22/2018,373.89,378.88,373.68,376.49,1970.999886
5/21/2018,378.61,383.11,377.78,378.1,1754.999898
5/17/2018,377.9,388.21,377.9,384.78,26.99999843
5/16/2018,377.22,388.89,377.22,385.37,1394.999919
5/15/2018,381.12,381.12,376.12,377.56,4715.999726
5/14/2018,380.23,384.44,380.23,382.68,1520.999912
5/10/2018,377.89,377.89,377.89,377.89,8.999999478
5/9/2018,377.78,377.78,372.33,377.66,1331.999923
5/7/2018,380.67,381.78,379.44,381.07,14381.99917
5/3/2018,373.89,383.33,373.89,379.16,5282.999694
4/30/2018,382.33,382.33,378.34,378.92,1547.99991
4/26/2018,384.22,384.22,382.22,382.31,5228.999697
4/25/2018,384.44,385.32,381.12,384.43,86597.99498
4/24/2018,389.33,389.34,381.11,384.82,1007.999942
4/23/2018,384.02,390,383.33,388.93,95939.99444
4/19/2018,372.17,381.67,372.17,379.49,24155.9986
4/18/2018,371.22,372.17,371.22,371.9,179.9999896
4/17/2018,370.13,376.43,370.01,370.1,737.9999572
4/16/2018,372.78,375.33,367.36,368.08,8288.999519
4/12/2018,373.33,377.67,371.11,372.32,1799.999896
4/11/2018,375.56,375.56,371.28,372.32,9872.999427
4/10/2018,383.33,383.33,372.22,373.53,4562.999735
4/9/2018,382,382,373.56,374.29,27143.99843
4/5/2018,377.56,383.31,377.56,379.29,341.9999802
4/4/2018,377.78,379,376.11,377.18,7865.999544
4/3/2018,383.33,383.33,375.83,376.6,7775.999549
4/2/2018,378.22,378.89,378,378.12,2744.999841
3/29/2018,382.22,388.67,375.56,381.69,48599.99718
3/28/2018,382.21,382.21,375.67,376.54,3842.999777
3/22/2018,388.67,388.67,372.22,376.58,6515.999622
3/21/2018,387.78,387.78,384.03,384.34,8009.999535
3/20/2018,388.89,396.56,386.68,387.56,1997.999884
3/19/2018,402.22,402.22,389.11,390.4,683.9999603
3/15/2018,393,393.1,389.56,390.13,755.9999562
3/14/2018,391.1,393.33,385.78,389.62,4391.999745
3/13/2018,391.11,391.11,380.56,384.47,14165.99918
3/12/2018,393.33,393.33,387.22,388.9,8558.999504
3/8/2018,388,393.89,387.22,388.88,2411.99986
3/7/2018,394.01,394.01,386.89,387.87,7289.999577
3/6/2018,400.11,400.22,391.44,393.21,6173.999642
3/5/2018,399.89,405.31,399.71,402.4,2294.999867
3/1/2018,401.11,401.11,400,400.27,9242.999464
2/28/2018,398.72,405.56,398.72,400.9,65762.99619
2/27/2018,398.9,398.9,397.78,398.72,2627.999848
2/26/2018,402.22,402.22,395.44,398.71,13859.9992
2/22/2018,406.67,411.11,406.67,409.5,3473.999799
2/20/2018,404.44,407.56,404.44,406.78,35.99999791
2/19/2018,411.11,411.11,405.56,405.68,2024.999883
2/15/2018,405.22,405.56,400,400.12,119177.9931
2/14/2018,409.34,409.5,402.8,405.08,2420.99986
2/13/2018,420,420,408.89,409.34,1934.999888
2/12/2018,405.72,416.56,405.72,412.47,5480.999682
2/8/2018,415.32,415.32,408.89,410.17,944.9999452
2/7/2018,416.67,416.67,407.78,410.33,1340.999922
2/6/2018,413.33,413.33,411.11,411.58,1529.999911
2/5/2018,415.56,416.56,411.22,412.39,2798.999838
2/1/2018,422.22,422.22,414.06,419.68,37907.9978
1/31/2018,420,423.33,409.8,419.76,12716.99926
1/30/2018,422.22,426.44,418.89,419.09,7523.999564
1/29/2018,404.44,420.63,404.44,420.51,31463.99818
1/25/2018,394.33,396.67,393.89,395.43,15974.99907
1/24/2018,394.44,394.44,389.13,392.03,8288.999519
1/23/2018,391.11,391.11,384.44,390.9,9890.999426
1/22/2018,381.11,383.33,381.11,381.98,54062.99686
1/18/2018,380.18,380.56,380.13,380.56,14309.99917
1/17/2018,379.6,380.56,379.6,380.04,971.9999436
1/16/2018,379.24,380.56,379.24,379.42,9602.999443
1/15/2018,377.82,379.56,377.82,379.24,114389.9934
1/11/2018,377.89,380.78,377.79,380.18,4004.999768
1/10/2018,377.22,380.78,377.22,379.1,2591.99985
1/9/2018,377.28,380,377.23,377.3,1826.999894
1/8/2018,376.89,379.44,376.84,377.01,278.9999838
1/4/2018,380.77,381.67,379.78,380.59,935.9999457
1/3/2018,374.44,381.11,374.44,380.77,188.999989
1/2/2018,377.78,377.78,374.44,375.59,953.9999447
1/1/2018,377.96,377.96,375.33,377.81,8288.999519
12/28/2017,376.67,378.89,374.44,377.96,4562.999735
12/27/2017,377.56,377.78,375.56,377.62,4130.99976
12/26/2017,376.67,377.78,372.22,374.17,7046.999591
12/21/2017,374.44,374.44,371.67,373.76,584.9999661
12/20/2017,380,383.11,373.33,378.19,1772.999897
12/19/2017,372.22,375.56,372.22,375.5,3464.999799
12/18/2017,372.78,374.44,371.67,372.58,1385.99992
12/14/2017,377.78,377.78,368.79,370.96,12887.99925
12/13/2017,378.39,378.39,374.33,378.1,1250.999927
12/12/2017,386.11,387.78,377.89,378.07,3014.999825
12/11/2017,387.78,387.78,384.44,385,692.9999598
12/7/2017,390.77,396.67,388.9,391.16,3176.999816
12/6/2017,397.22,397.22,388.89,389.93,23597.99863
12/5/2017,372.22,388.78,372.22,388.66,1191212.931
12/4/2017,366.78,371.67,366.67,370.31,10061.99942
11/30/2017,363.89,373.33,363.79,366.68,100286.9942
11/29/2017,366.67,371.67,366.67,366.7,55214.9968
11/28/2017,366.67,366.89,361.41,366.28,3626.99979
11/27/2017,362.84,366.67,362.84,366.66,81593.99527
11/23/2017,372.22,372.22,371.67,371.76,10394.9994
11/22/2017,366.67,372.22,366.67,371.76,35063.99797
11/21/2017,362.56,366.67,362.56,366.4,15587.9991
11/20/2017,362.34,364.44,361.68,362.52,1565.999909
11/16/2017,364.44,369.33,362.22,366.43,75689.99561
11/15/2017,358.54,372.11,356.01,357.36,5795.999664
11/14/2017,354.22,355.44,354.22,355.08,2519.999854
11/13/2017,347.67,349.99,345.56,346.2,26261.99848
11/9/2017,341.11,345,341.11,344.86,9287.999461
11/8/2017,333.37,344.44,333.37,340.87,8612.9995
11/7/2017,334.44,338.67,334.44,334.96,224.999987
11/6/2017,333.33,338.11,333.33,333.67,1817.999895
11/2/2017,337.78,342.11,337.78,338.3,233.9999864
11/1/2017,336,336.14,336,336.03,35.99999791
10/31/2017,333.4,346.67,333.4,344.54,42173.99755
10/30/2017,332.22,344.44,327.78,343.3,56663.99671
10/26/2017,318.89,344.46,318.89,344.17,147338.9915
10/25/2017,333.22,333.22,332.21,332.3,98.99999426
10/24/2017,315.56,322.11,315.56,319.96,73079.99576
10/23/2017,315,317.22,315,315.23,2906.999831
10/19/2017,315.41,315.56,315.41,315.54,2249.99987
10/18/2017,310,311.11,310,311.02,206.999988
10/17/2017,309.18,309.18,309.18,309.18,8.999999478
10/16/2017,316,316.11,316,316.06,512.9999702
10/12/2017,309.46,309.46,309.46,309.46,8.999999478
10/11/2017,309.44,309.44,308.89,309.38,152.9999911
10/10/2017,308.89,311.11,308.89,309.23,1898.99989
10/9/2017,307.23,311.22,307.22,307.43,1997.999884
10/2/2017,316.8,335.56,316.8,319.63,350.9999796
9/28/2017,332.78,332.78,331.11,332.53,845.9999509
9/27/2017,332.21,332.66,332.21,332.22,3176.999816
9/26/2017,333.11,333.11,331.11,331.29,512.9999702
9/25/2017,333.11,333.11,333.11,333.11,44.99999739
9/21/2017,332.78,333.33,331.11,331.64,890.9999483
9/20/2017,332.22,333.33,332.22,332.46,845.9999509
9/19/2017,333.32,333.32,331.11,332.23,1034.99994
9/18/2017,333.17,333.33,333.17,333.29,179.9999896
9/14/2017,331.67,334.98,331.11,333.33,86219.995
9/13/2017,331.17,331.67,331.11,331.5,1286.999925
