Date, Open, High, Low, Close, Volume
9/12/2017,331.11,332.22,331.11,331.54,323.9999812
9/11/2017,331.11,333.22,331.11,332.14,15182.99912
9/7/2017,331.11,331.11,331.11,331.11,8.999999478
9/6/2017,332.22,332.78,330.56,332.04,2042.999882
9/5/2017,330,330,330,330,17.99999896
9/4/2017,327.78,333.33,327.78,329.87,152.9999911
8/31/2017,333.22,334.11,328.89,333.92,3437.999801
8/30/2017,330,330,330,330,80.9999953
8/29/2017,331.44,331.44,331.44,331.44,224.999987
8/28/2017,333.33,333.33,330.89,333.21,32390.99812
8/24/2017,326.67,333.32,326.67,332.82,6083.999647
8/23/2017,333.19,333.33,322.22,332.93,32039.99814
8/22/2017,319.43,326.67,319.43,326.04,1052.999939
8/21/2017,319.46,319.46,315,317.12,944.9999452
8/17/2017,331.67,331.67,329.01,330.91,62.99999635
8/16/2017,329,329,329,329,6101.999646
8/10/2017,328.89,329,328.89,328.94,143.9999916
8/8/2017,333.33,333.33,327.78,328.79,6362.999631
8/7/2017,328.89,331.11,327.78,328.07,2978.999827
8/3/2017,332.14,333.22,331.11,331.69,117917.9932
8/2/2017,332.22,333.33,332.22,333.24,7118.999587
8/1/2017,336.11,336.22,332.22,333.42,11150.99935
7/31/2017,324.44,337.78,322.78,335.59,88334.99488
7/27/2017,328.01,333.33,322.22,332.64,7685.999554
7/26/2017,332.67,333,332.34,332.73,1574.999909
7/25/2017,335.22,335.22,332.78,333.33,21212.99877
7/24/2017,335.32,335.38,331.11,333.54,503.9999708
7/20/2017,322.22,336.08,322.22,333.32,10214.99941
7/19/2017,342.67,342.67,333.33,333.34,255554.9852
7/18/2017,333.33,334.33,333.33,333.36,100871.9941
7/17/2017,333.7,335.18,333.33,333.42,95399.99447
7/13/2017,322.22,327.78,322.22,327.09,49112.99715
7/12/2017,318.33,322.22,318.33,322.07,20762.9988
7/11/2017,316.67,318.66,316.67,317.82,5102.999704
7/10/2017,314.44,318.33,314.44,316.86,14885.99914
7/6/2017,314.61,318.33,314.61,316.84,7073.99959
7/5/2017,314.44,314.67,314.44,314.61,1133.999934
7/4/2017,312.78,315,312.44,314.44,17504.99898
7/3/2017,312.44,314.56,312.44,314.16,3599.999791
6/29/2017,311.14,314.44,311.14,314.37,12185.99929
6/28/2017,311.13,313.11,311.11,312.36,56105.99675
6/22/2017,309.46,312.77,309.46,311.32,64772.99624
6/21/2017,305.56,311.1,305.56,310,65069.99623
6/20/2017,306.11,312.22,306.11,312.2,35702.99793
6/19/2017,305.56,310,304.44,308.83,24830.99856
6/15/2017,307.78,307.78,305.58,307.74,6947.999597
6/14/2017,308.89,311.11,307.78,308.93,1438073.917
6/13/2017,311.11,311.11,306.56,307.6,13481.99922
6/12/2017,306.68,308.88,306.22,306.54,3122.999819
6/8/2017,305.56,311.1,305.56,309.88,12662.99927
6/7/2017,307.78,308.33,305.56,306.91,4886.999717
6/6/2017,305.56,309.56,305.56,308.62,4445.999742
6/5/2017,306.11,309.98,300.22,309.49,59948.99652
6/1/2017,300.56,308.33,300,304.24,10997.99936
5/31/2017,289.44,311.11,289.44,310.08,43433.99748
5/30/2017,289.12,300.11,289.11,299.19,7388.999571
5/29/2017,289.78,297.22,289.78,291.34,4643.999731
5/25/2017,289.11,306.13,289.11,302.66,13661.99921
5/24/2017,286.67,293.33,286.67,291.57,21014.99878
5/23/2017,286.11,288.89,286.11,288.88,2510.999854
5/22/2017,282.23,288,282.23,284.52,386.9999776
5/18/2017,288,288.49,287.78,288.02,6128.999645
5/17/2017,286.67,288.78,286.67,287.37,194642.9887
5/16/2017,288.33,288.33,286.67,286.69,917.9999468
5/15/2017,286.67,286.67,286.11,286.32,4031.999766
5/11/2017,285.58,287.22,285.56,286.01,12374.99928
5/9/2017,285.61,287.11,285.56,286.04,15461.9991
5/8/2017,285.56,286.11,285.56,285.6,5471.999683
5/4/2017,284.44,285.56,284.44,285.56,4157.999759
5/3/2017,282.22,285.33,282.22,284.44,10007.99942
5/2/2017,283.21,285.56,283.21,285.27,3140.999818
4/27/2017,284.44,284.44,282.82,284.34,10412.9994
4/26/2017,281.11,285.56,281.11,284.77,36269.9979
4/25/2017,281.44,281.68,281.44,281.67,719.9999582
4/24/2017,282.22,285.11,282.11,285.11,822662.9523
4/20/2017,284.44,286.67,284.44,286.27,22931.99867
4/19/2017,279,285.44,279,284.3,251477.9854
4/18/2017,278.89,280.11,278.89,279.67,1961.999886
4/17/2017,278.33,281.93,277.89,279.09,2033.999882
4/13/2017,275.56,282.43,275.56,282.22,52523.99695
4/12/2017,277.89,280,277.78,278.04,4472.999741
4/11/2017,281.66,281.66,280.88,281.4,26.99999843
4/10/2017,280,282.22,275.56,281.69,40166.99767
4/6/2017,278.89,279.44,275,277.04,3869.999776
4/5/2017,280.78,280.88,276.67,279.47,800.9999535
4/4/2017,273.89,284.3,271.68,283.29,149498.9913
4/3/2017,272.22,274.33,272,273.6,26378.99847
3/30/2017,268.33,272.72,268.33,269.98,764.9999556
3/29/2017,273.33,273.33,272.22,272.44,162143.9906
3/28/2017,273.32,273.32,272.24,272.41,29951.99826
3/27/2017,273.33,273.33,272.22,272.23,10070.99942
3/23/2017,272.23,272.33,271.67,272.29,66707.99613
3/22/2017,266.67,273.43,266.67,272.49,4139.99976
3/20/2017,275,277.88,275,277.78,230768.9866
3/16/2017,275.56,276,274.57,275.1,8702.999495
3/15/2017,275.56,275.99,275.33,275.67,37718.99781
3/14/2017,276.67,276.67,275.56,275.92,1979.999885
3/13/2017,276.67,276.78,274.44,276,2510.999854
3/9/2017,276.13,277.78,276.11,277.08,782.9999546
3/8/2017,275.33,279.64,275.23,278.07,26378.99847
3/7/2017,277.67,278.33,277.67,278.16,40112.99767
3/6/2017,278.22,278.22,276.47,276.7,14669.99915
3/2/2017,279.78,279.78,277.78,278.58,122372.9929
3/1/2017,276.67,278.89,276.67,277.77,116378.9933
2/28/2017,278.89,282,277.22,278.2,58013.99664
2/27/2017,279.98,280,276.68,278.62,11789.99932
2/23/2017,280.56,280.56,277.46,277.74,15686.99909
2/22/2017,278,278,277.23,277.69,6002.999652
2/20/2017,277.78,278.89,277.22,277.63,71405.99586
2/16/2017,278.67,279.44,278.62,279.01,93185.9946
2/15/2017,277.22,280,276.56,278.56,59489.99655
2/14/2017,276.67,277.67,276.44,276.81,8765.999492
2/13/2017,276.91,277.67,276.46,276.52,4211.999756
2/9/2017,277.78,278.28,276.46,276.56,2942.999829
2/8/2017,276.68,277.87,276.44,276.62,2780.999839
2/7/2017,277.33,277.78,277.22,277.78,13949.99919
2/6/2017,277.54,277.78,276.97,277.62,5120.999703
2/2/2017,277.22,277.22,275.67,276.41,2744.999841
2/1/2017,277.78,278.33,276.9,277.18,20483.99881
1/31/2017,276.67,277.76,276,277.16,1214.99993
1/30/2017,277.78,278.78,276.83,277.88,10889.99937
1/26/2017,277.78,277.78,276.69,277.27,24641.99857
1/25/2017,277.56,277.78,277.22,277.62,46457.99731
1/24/2017,277.9,277.9,277.28,277.48,50930.99705
1/23/2017,280.11,280.11,277.23,277.77,13580.99921
1/19/2017,277.78,280.93,276.11,277.12,52343.99696
1/18/2017,282.22,282.22,277.78,278.34,99791.99421
1/17/2017,277.78,277.78,276.78,277.53,11339.99934
1/16/2017,278.61,278.61,276.22,276.62,14354.99917
1/12/2017,278.89,279.22,277.89,279.03,12158.99929
1/11/2017,277.78,279.99,277.46,278.39,4796.999722
1/10/2017,279.11,281.11,277,277.44,17243.999
1/9/2017,281.67,281.67,277.78,277.78,11402.99934
1/5/2017,276.79,283.33,276.79,277.82,4373.999746
1/4/2017,277.78,277.79,276.94,277.76,9800.999432
1/3/2017,281.11,281.11,275.56,277.78,632474.9633
1/2/2017,283.33,283.33,277,277.8,1817.999895
12/29/2016,277.67,277.78,273.33,275.89,96380.99441
12/28/2016,277.28,277.56,277.11,277.17,5840.999661
12/27/2016,277.67,277.67,277.11,277.27,2636.999847
12/26/2016,278.33,281.11,276.78,277.47,6281.999636
12/22/2016,278.11,278.89,277.89,278.08,7559.999562
12/21/2016,278.89,278.89,278.33,278.44,218033.9874
12/20/2016,278.57,282.22,278.34,278.58,8135.999528
12/19/2016,278.67,278.69,278.61,278.67,971.9999436
12/15/2016,278.34,278.57,278.22,278.42,7154.999585
12/14/2016,280,281.67,278,278.17,6650.999614
12/12/2016,279.79,281.67,279.79,281.11,333908.9806
12/8/2016,281.44,281.44,280.02,280.96,1763.999898
12/7/2016,281.67,282.11,280,281.1,2987.999827
12/6/2016,281.67,282.22,281.67,281.71,1187.999931
12/5/2016,281.89,282.22,281.11,281.61,7208.999582
12/1/2016,286.67,286.67,283.33,283.39,6164.999642
11/30/2016,281.89,283.31,281.89,282.08,1556.99991
11/29/2016,282.24,283.11,281.67,281.69,7370.999572
11/28/2016,284.44,284.44,280.56,282.19,234827.9864
11/24/2016,281.72,283.11,281.72,282.14,10979.99936
11/23/2016,287.42,287.42,283.33,283.98,4085.999763
11/22/2016,282.22,283.33,281.11,282.86,919952.9466
11/21/2016,283,283,281.22,281.39,898082.9479
11/17/2016,278.46,280,278.46,279.39,1214.99993
11/16/2016,278.06,278.89,278.01,278.42,890.9999483
11/15/2016,278.34,279.11,278.34,278.58,368.9999786
11/14/2016,280,280.56,277.89,278.14,3662.999788
11/10/2016,279.44,282.22,279.22,281.18,791.9999541
11/9/2016,282.78,282.78,280.56,282.19,10358.9994
11/8/2016,280.64,282.22,278.92,282.03,10862.99937
11/7/2016,282.11,282.67,282.11,282.28,18485.99893
11/3/2016,282.44,282.44,282,282.2,14255.99917
11/2/2016,282.22,282.22,282.22,282.22,8.999999478
11/1/2016,283,283.33,282.78,283.02,4652.99973
10/31/2016,282.36,285.21,282.36,285.17,6695.999612
10/27/2016,287,287.11,278.89,279.63,5255.999695
10/26/2016,288.89,288.89,286.31,288.88,203129.9882
10/25/2016,288.89,291.11,286.11,288.32,7424.999569
10/24/2016,287.56,288.33,286.11,287.92,5993.999652
10/20/2016,281.67,283.89,281.67,283.07,7874.999543
10/19/2016,282.67,282.78,280.57,281.61,1988.999885
10/18/2016,280.56,283.33,280.56,282.64,2177.999874
10/17/2016,282.78,283.33,280.56,283.2,4013.999767
10/13/2016,278.24,284.22,278.11,283.41,8171.999526
10/10/2016,283.33,283.33,283.33,283.33,98.99999426
10/6/2016,285.33,285.33,283.44,284.64,1106.999936
10/5/2016,282.22,285.56,281.78,285.38,3914.999773
10/4/2016,284,285.44,284,285.42,9053.999475
10/3/2016,280.78,285.56,279.56,279.78,10655.99938
9/29/2016,277.93,280.11,277.78,279.9,543068.9685
9/28/2016,280.33,280.34,277.81,279.69,8981.999479
9/27/2016,279.44,279.44,278.33,279.42,10421.9994
9/26/2016,283.21,283.21,276.11,279.59,8099.99953
9/22/2016,276.44,277.78,276.11,276.48,2447.999858
9/21/2016,277.67,279.93,276.22,277.5,863.9999499
9/20/2016,280,280,275.56,276.53,51524.99701
9/19/2016,277.67,280,277.67,280,317294.9816
9/8/2016,275.54,275.56,275.54,275.56,305.9999823
9/7/2016,271.11,271.56,271.01,271.11,8198.999524
9/6/2016,271.89,272.22,271.31,271.33,14237.99917
9/5/2016,272.22,272.34,271.33,271.6,2942.999829
9/1/2016,272.22,274.22,271.89,272.2,7766.99955
8/31/2016,272.22,276.67,271.44,271.86,10457.99939
8/30/2016,271.79,272.23,271.11,271.93,184715.9893
8/29/2016,275.68,276.22,262.78,270.73,3689.999786
8/24/2016,277.78,278.89,276.68,277.07,196127.9886
8/23/2016,281.22,281.22,276.11,277.33,101231.9941
8/22/2016,283.33,283.33,281,281.51,3851.999777
8/18/2016,288.01,288.01,277.11,286.24,3545.999794
8/17/2016,287.78,288.89,286.78,287.89,3248.999812
8/16/2016,289.33,289.33,288.33,288.84,3302.999808
8/11/2016,289.67,289.71,288.36,289.16,2771.999839
8/10/2016,291.12,295.56,288.89,289.76,204974.9881
8/9/2016,283.46,294.44,283.46,294.43,33146.99808
8/8/2016,292.78,294.44,291.22,293.87,26549.99846
8/4/2016,290.56,293.22,290.37,292.53,97172.99436
8/3/2016,292.22,292.56,290.22,291.91,21491.99875
8/2/2016,292.78,294.89,292.56,294.44,27953.99838
8/1/2016,294.44,294.44,292.22,292.47,58769.99659
7/28/2016,305.22,305.22,294.56,294.88,4526.999737
7/27/2016,302.11,302.22,293.94,294.5,248993.9856
7/26/2016,294.44,294.44,290.56,294.22,29861.99827
7/25/2016,293.44,294.67,291.13,294.43,133235.9923
7/21/2016,297.24,297.78,292.22,292.93,14615.99915
7/20/2016,294.67,297.78,294.56,297.07,2330.999865
7/19/2016,294.44,295.67,294.44,294.48,2375.999862
7/18/2016,294.44,295.56,293.33,294.44,5084.999705
7/14/2016,298.22,300,298.09,298.2,163385.9905
7/13/2016,298.89,298.89,298.22,298.24,28592.99834
7/12/2016,298.24,300,297.33,298.23,3122.999819
7/11/2016,298.11,298.89,297.78,298.11,1511.999912
6/30/2016,299.89,300,299.89,300,22391.9987
6/29/2016,296.67,300,296.67,299.99,38852.99775
6/28/2016,298.76,298.76,296.89,298.76,6263.999637
6/27/2016,299.78,299.78,297.89,298.76,10259.9994
6/23/2016,296.67,297.77,296.11,297.14,1097.999936
6/22/2016,299.44,299.44,298.52,298.54,755.9999562
6/21/2016,299.99,300,298.11,298.52,332.9999807
6/20/2016,302.22,302.22,299.56,300.41,10214.99941
6/16/2016,300.61,301.11,300.61,300.69,3347.999806
6/15/2016,300.47,301.11,300.44,300.94,22058.99872
6/14/2016,304.44,304.44,300.44,300.81,9773.999433
6/13/2016,299,301.11,299,300.12,5813.999663
6/9/2016,297,304.44,297,304.38,182006.9894
6/8/2016,297.78,299.89,297.78,299.2,2312.999866
6/7/2016,298.9,298.9,297.78,298.19,1664.999903
6/6/2016,295.11,301.11,295.11,300.97,203093.9882
6/2/2016,294.5,298.33,294.5,297.92,2564.999851
6/1/2016,291.12,300,291.11,297.26,3086.999821
5/31/2016,291.67,293.33,290,291.64,845.9999509
5/30/2016,295.44,295.44,291.44,291.79,1061.999938
5/26/2016,296.49,296.49,293.44,294.94,242.9999859
5/25/2016,295.11,297.22,292.82,293.11,33398.99806
5/24/2016,294.67,296.11,294.44,294.66,10511.99939
5/19/2016,295.68,299.89,295.02,296.27,9143.99947
5/18/2016,300,301.39,298.89,300,271979.9842
5/17/2016,301.11,301.67,298.89,300.37,5912.999657
5/16/2016,300,300,297.78,297.94,2717.999842
5/12/2016,301.77,301.88,301.11,301.66,1214.99993
5/11/2016,296.11,301.11,296.11,300.08,389654.9774
5/10/2016,295.62,303.31,295.62,301.16,7136.999586
5/9/2016,296.67,301.23,294.67,299.29,3995.999768
5/5/2016,301.22,301.22,298,300,4211.999756
5/4/2016,294.69,303.21,294.69,299.24,2186.999873
5/3/2016,303.33,303.33,300,300.68,44.99999739
5/2/2016,300,301.1,296.67,300,10223.99941
4/28/2016,296.67,299.99,296.67,297.66,2879.999833
4/27/2016,296.79,296.79,296.67,296.67,18368.99893
4/26/2016,297.78,298.89,296.11,298.64,12491.99928
4/25/2016,293.47,297.78,293.47,296.63,6803.999605
4/21/2016,300,303.88,295.56,297.88,3671.999787
4/20/2016,306.56,306.67,294.44,302.66,2726.999842
4/19/2016,299.89,302.66,292.78,301.89,12563.99927
4/18/2016,283.44,302.22,283.33,301.72,8270.99952
4/13/2016,290.11,292.78,290.11,291.83,2951.999829
4/12/2016,289,291.89,289,290.09,1970.999886
4/11/2016,291.89,291.89,289,291.54,7190.999583
4/7/2016,291.67,292.78,291.67,291.74,4031.999766
4/6/2016,292.22,293.89,291.67,291.74,6614.999616
4/5/2016,291.67,293.33,291.67,293.09,6290.999635
4/4/2016,298.78,298.78,291.67,292.27,4247.999754
3/31/2016,273.9,288.59,273.9,283.36,83312.99517
3/30/2016,273.44,275.56,273.33,274.86,3401.999803
3/29/2016,270.11,271.67,269.01,271.13,2429.999859
3/28/2016,271.44,271.88,270.11,270.51,3212.999814
3/24/2016,272.21,272.22,266.67,266.96,7658.999556
3/23/2016,272.22,272.78,266.67,269.81,28286.99836
3/22/2016,277.78,277.78,272.11,272.96,42038.99756
3/21/2016,268.89,274.44,268.78,272.17,16388.99905
3/16/2016,288.89,288.89,280.11,280.72,21635.99875
3/15/2016,293.34,293.34,287.34,287.76,17180.999
3/10/2016,301.11,301.56,300.56,301.49,2222.999871
3/9/2016,300,302.11,298.89,300.89,2015.999883
3/8/2016,302.22,302.22,297.78,298.48,2645.999847
3/7/2016,302.22,302.22,297.33,298.13,1358.999921
3/3/2016,300,305.56,300,302.76,935.9999457
3/2/2016,298.28,303.1,295.56,297.06,5165.9997
3/1/2016,311.11,311.11,295.3,298.27,34649.99799
2/29/2016,309.01,311.11,309.01,310.83,2573.999851
2/25/2016,319,319,309,311.69,15470.9991
2/24/2016,322.89,324.44,305.78,316.39,12734.99926
2/23/2016,330.67,330.67,320,320.86,7757.99955
2/22/2016,337.78,337.78,328.33,332.09,2978.999827
2/18/2016,328.17,331.11,328.17,330.2,2861.999834
2/17/2016,333.33,333.33,321.13,328.09,33407.99806
2/16/2016,327.78,333.33,327.78,333.07,3716.999784
2/15/2016,330.56,332.67,330,331.13,6740.999609
2/11/2016,322.89,322.89,321.67,322.2,9395.999455
2/10/2016,330,332.99,322.22,322.34,6083.999647
2/9/2016,331.11,332.44,330,330.24,1286.999925
2/8/2016,333.33,333.33,331.11,331.42,530.9999692
2/4/2016,332.22,332.22,328.68,331.26,1547.99991
2/3/2016,334.33,334.33,332.22,333.86,314.9999817
2/2/2016,323.61,337.67,323.61,336.17,2564.999851
2/1/2016,335.56,336.67,334.11,334.83,3743.999783
1/28/2016,314.33,333.14,309,329.63,69290.99598
1/27/2016,320.56,320.56,315.91,317.29,1511.999912
1/26/2016,315.67,316.78,315.67,316.69,719.9999582
1/25/2016,315.56,317.78,314.16,315.6,4085.999763
1/21/2016,316.67,319.22,316.16,316.48,2429.999859
1/20/2016,314.22,319.87,314.22,316.13,1601.999907
1/19/2016,316.78,316.78,314.67,314.93,494.9999713
1/18/2016,318.44,319.89,311.71,315.51,989.9999426
1/14/2016,322.22,322.22,314.22,320.96,1349.999922
1/12/2016,322.22,322.22,322.22,322.22,89.99999478
1/11/2016,322.22,322.22,320.56,322.18,6848.999603
1/7/2016,320.11,324.44,311.34,313.62,5138.999702
1/6/2016,313.39,325.32,313.39,321.08,710.9999588
1/5/2016,315,315,313.56,313.83,926.9999462
1/4/2016,313.28,325.54,312.22,313.82,1736.999899
12/31/2015,319.88,329.23,315.56,327.83,59300.99656
12/30/2015,311.22,314.11,311.22,313.56,3860.999776
12/29/2015,307.79,312,307.78,310.61,908.9999473
12/28/2015,310,311.11,308.89,310.27,341.9999802
12/24/2015,306.89,314.11,306.79,311.84,1619.999906
12/23/2015,306.67,311.11,306.67,309.02,1970.999886
12/22/2015,308.89,312.22,308.89,310.19,13157.99924
12/21/2015,303.33,311,303.33,309.54,4094.999762
12/17/2015,303.44,306.44,302.78,303.94,27116.99843
12/15/2015,308.33,308.33,303.22,303.69,13652.99921
12/14/2015,314.44,314.56,305.56,306.89,21617.99875
12/10/2015,322.11,323.33,322.11,322.71,1943.999887
12/9/2015,322.44,322.44,322.11,322.22,7100.999588
12/8/2015,322.78,326.67,321.22,322.21,33533.99806
12/7/2015,322.44,327.78,322.22,326.61,26153.99848
12/3/2015,325,325,322.33,323.96,4301.99975
12/2/2015,324.46,325.67,324.44,325.13,9557.999446
12/1/2015,323.9,325.56,323.5,324.46,6560.999619
11/30/2015,323.33,323.33,323.33,323.33,44.99999739
11/26/2015,323.33,323.33,322.78,323.29,1484.999914
11/25/2015,324.67,324.67,322.22,323.57,1925.999888
11/24/2015,322.36,322.8,322.22,322.36,7352.999574
11/23/2015,323.78,323.78,323.34,323.39,341.9999802
11/19/2015,324.12,326.11,323.89,324.44,2726.999842
11/18/2015,324.44,324.44,322.22,323.16,2699.999843
11/17/2015,316.78,323,316.78,322.33,5363.999689
11/16/2015,323.67,327.78,322.78,323.66,1079.999937
11/12/2015,325.56,327.78,321.22,327.36,3869.999776
11/11/2015,323.47,323.47,322.67,322.7,413.999976
11/10/2015,322.22,326.67,322.22,322.62,404.9999765
11/9/2015,322.22,322.22,322.22,322.22,8.999999478
11/5/2015,325.67,328.89,325.67,327.77,476.9999723
11/4/2015,325.78,329.97,322.78,328.21,2681.999844
11/3/2015,328.33,328.89,327.78,328.51,1124.999935
11/2/2015,327.54,328.56,327.54,328.01,14327.99917
10/29/2015,327.22,328.67,325.56,326.98,2267.999868
10/28/2015,325.89,327.79,325.89,326.78,38870.99775
10/27/2015,325.23,327,323.56,325.93,2132.999876
10/26/2015,325.79,328.89,325.79,327.62,13967.99919
10/21/2015,327.79,327.79,323,324.2,1583.999908
10/20/2015,323.02,328.89,323.01,327.8,3752.999782
10/19/2015,331.1,331.1,331.1,331.1,8.999999478
10/15/2015,320.33,320.68,320.31,320.54,1223.999929
10/14/2015,320.22,327.89,317.23,320.31,926.9999462
10/13/2015,313.33,331.11,312.78,326.87,16775.99903
10/12/2015,321.78,321.78,320.22,320.39,2024.999883
10/8/2015,323.56,323.56,323.33,323.38,746.9999567
10/7/2015,325.78,325.78,323.36,323.81,1970.999886
10/6/2015,325.22,325.68,325.22,325.59,557.9999676
10/5/2015,328.89,328.89,324.44,325.3,926.9999462
10/1/2015,327.83,328.89,327.83,328.44,134.9999922
9/30/2015,328.11,328.34,327.78,328.04,2546.999852
9/29/2015,328.33,328.39,327.78,327.82,4841.999719
9/28/2015,332.09,332.09,330.24,330.81,8936.999482
9/22/2015,329.89,329.89,327.78,329.01,2042.999882
9/21/2015,327.78,328.23,326.06,327.34,2681.999844
9/17/2015,332.22,332.76,329,329.37,2735.999841
9/16/2015,336.11,336.11,329.44,330.14,1277.999926
9/15/2015,333.22,333.28,332,332.62,323.9999812
9/14/2015,332.22,333.33,330,332.6,1061.999938
9/10/2015,325.28,333,325.28,328.96,116.9999932
9/9/2015,332.21,332.22,328.44,330.77,1169.999932
9/8/2015,332.78,334.44,332.22,333.11,872.9999494
9/7/2015,328.11,333.33,327.89,330.58,11825.99931
9/3/2015,337.78,337.78,329.33,330.62,1241.999928
9/2/2015,327.79,338.87,327.79,329.31,2744.999841
9/1/2015,344.44,345.56,323.77,324.71,10133.99941
8/31/2015,327.78,346.67,322.22,340.79,17576.99898
8/27/2015,329.83,329.84,327.89,329.78,9872.999427
8/26/2015,328.67,328.81,328.08,328.19,1898.99989
8/25/2015,334.44,334.44,325.39,326.44,1196.999931
8/24/2015,326.27,326.78,326.24,326.43,692.9999598
8/20/2015,327.78,328.33,327.78,327.79,2879.999833
8/19/2015,329.11,333.11,322.23,327.37,10691.99938
8/18/2015,333.22,333.22,329.34,330.22,3590.999792
8/17/2015,328.07,330.22,328.07,329.31,341.9999802
8/13/2015,328.6,332,328.6,329.11,1115.999935
8/12/2015,328.01,334.46,328.01,333.97,890.9999483
8/11/2015,333.44,335,333.33,333.5,11393.99934
8/10/2015,329.01,335,329.01,334.52,14021.99919
8/6/2015,336.78,337.22,336.11,336.64,7712.999553
8/5/2015,334.67,338.78,334.67,336.68,15524.9991
8/4/2015,333.59,336.89,333.59,336.28,25559.99852
8/3/2015,333.33,335,333.33,333.97,23228.99865
7/30/2015,334.58,336.44,334.58,335.57,6038.99965
7/29/2015,333.89,337.67,333.89,335.98,8927.999482
7/28/2015,336.67,337.5,336.11,336.69,16928.99902
7/27/2015,335,337.22,333.34,336.84,10673.99938
7/23/2015,334.33,340,334.33,337.51,12662.99927
7/22/2015,332.22,336.67,326.11,335.3,12824.99926
7/21/2015,334.44,334.44,331.11,332.14,710.9999588
7/14/2015,332.9,335.56,332.9,333.29,611.9999645
7/13/2015,333.33,336.56,331.89,333.13,2474.999856
7/9/2015,332.11,335.32,332.11,333.33,512.9999702
7/8/2015,331.78,335.56,331.78,334.33,3149.999817
7/7/2015,328.33,333.33,328.33,332.5,5930.999656
