Date, Open, High, Low, Close, Volume
7/6/2015,327.67,331.89,327.67,328.4,2096.999878
7/2/2015,344.44,344.44,330.58,332.29,3968.99977
6/30/2015,323.33,338.34,323.33,338.33,968120.9438
6/29/2015,322.21,323.88,320.59,322.24,10331.9994
6/25/2015,325.32,325.32,323.22,323.36,458.9999734
6/24/2015,325,325,322.22,322.28,3797.99978
6/23/2015,327.22,327.22,323.11,323.83,5489.999682
6/22/2015,328.56,328.56,324.11,325.91,116.9999932
6/18/2015,324.44,325.56,323.04,324.44,5102.999704
6/17/2015,327.67,327.67,322.78,323.66,4013.999767
6/16/2015,328.89,329.33,326.11,327.76,2249.99987
6/15/2015,327.78,329.89,325.61,327.96,3932.999772
6/11/2015,332.78,332.78,323.89,327.8,3590.999792
6/10/2015,327.78,337.77,327.78,332.68,17414.99899
6/9/2015,322.67,325.54,322.67,323.16,6515.999622
6/8/2015,327.78,330.11,322.89,323.72,16622.99904
6/4/2015,320,327.66,320,326.67,908.9999473
6/2/2015,327.67,328.78,326.83,327.3,22247.99871
6/1/2015,322.22,327.78,318.89,326.87,28529.99835
5/28/2015,328,328,322.22,323.6,37367.99783
5/27/2015,322.22,328.78,322.22,327.68,18026.99895
5/26/2015,320,322.22,320,321.32,5570.999677
5/25/2015,318.89,323.11,318.89,320.74,4472.999741
5/21/2015,319.56,319.56,316.67,316.77,1367.999921
5/20/2015,316.67,323.11,306.67,315.33,31247.99819
5/19/2015,316.67,321.11,316.67,318.31,24884.99856
5/18/2015,317.89,322.11,315.89,316.74,17432.99899
5/14/2015,323,324.44,320.23,320.96,14201.99918
5/13/2015,325.54,326.67,322.8,323.44,21059.99878
5/12/2015,322.5,326.11,322.33,325.5,3770.999781
5/11/2015,329.44,329.44,325.78,326.34,42416.99754
5/7/2015,338.78,339.44,330.11,332.73,4265.999753
5/6/2015,336.67,336.67,329.31,330.44,6398.999629
5/5/2015,338.89,339,335.78,337.76,16559.99904
5/4/2015,350,350,335.56,343.5,16343.99905
4/30/2015,332.78,347.59,327.22,345.73,227303.9868
4/29/2015,323.46,338.33,323.46,331.04,1808.999895
4/27/2015,328.89,335.56,328.89,333.73,8711.999495
4/23/2015,328.89,335.56,328.89,332.52,5966.999654
4/22/2015,332.22,334.44,331.67,331.79,5417.999686
4/21/2015,334.33,334.44,331.33,331.63,6353.999631
4/20/2015,331.11,334.89,331.11,332.13,3644.999789
4/16/2015,338.89,338.89,333.89,335.09,6299.999635
4/15/2015,338.89,342.11,333.44,334.23,14336.99917
4/13/2015,338.89,341.67,335.11,337.23,11987.9993
4/9/2015,335.56,337.73,332.46,333.22,12869.99925
4/8/2015,334.56,335.56,333.56,335.27,1016.999941
4/7/2015,335.11,337.21,333.33,335.13,3527.999795
4/6/2015,338.36,338.78,335.59,337,7181.999583
4/2/2015,341.67,344.32,338.48,339.43,52865.99693
4/1/2015,352.11,352.22,343.33,344.37,20366.99882
3/31/2015,345,353.33,340.33,350.74,308996.9821
3/30/2015,350,350,339,339.94,4292.999751
3/25/2015,347.22,347.22,341.78,345.64,6434.999627
3/24/2015,347.22,347.22,344,346.49,19907.99885
3/23/2015,349.44,349.89,343.56,346.3,24245.99859
3/19/2015,341.67,351.33,341.67,344.98,4328.999749
3/18/2015,347.67,353.09,345.89,347.39,20186.99883
3/16/2015,354.43,354.43,350.56,352.94,17621.99898
3/12/2015,344.44,349.33,344.33,348.56,103922.994
3/11/2015,336.64,344.33,336.56,343.23,27764.99839
3/10/2015,323.33,334.42,323.33,333.79,22742.99868
3/9/2015,322.44,333.22,322.44,330.66,20501.99881
3/4/2015,335.56,337.78,333.73,335.26,11357.99934
3/2/2015,343.33,343.56,336.11,337.52,17684.99897
2/26/2015,327.22,341.62,325,340.3,93527.99458
2/25/2015,324.46,325.56,322.22,325.36,26567.99846
2/24/2015,325.44,325.56,322.22,323.48,7928.99954
2/23/2015,323.68,327.22,319.22,322.04,10502.99939
2/19/2015,333.22,333.33,330.56,330.98,29303.9983
2/18/2015,332.78,333.33,329.68,330.64,27701.99839
2/17/2015,325.44,333.33,320,329.16,41309.9976
2/16/2015,324.33,324.33,318.89,319.78,7406.99957
2/12/2015,322.22,322.22,320,320.17,11951.99931
2/11/2015,323.56,324.89,321.11,321.23,13949.99919
2/10/2015,326.67,326.67,322.78,323.12,4562.999735
2/9/2015,326.67,326.67,322.89,323.03,22202.99871
2/5/2015,327.78,333.33,325.83,327.64,11996.9993
2/4/2015,325.28,330.44,324.44,327.78,4913.999715
2/3/2015,323.33,324.22,322.22,322.32,27611.9984
2/2/2015,322.22,325.44,322.22,322.56,102446.9941
1/29/2015,308.89,328.59,308.89,326.04,86624.99498
1/28/2015,311.19,315.53,311.19,312.96,1259.999927
1/27/2015,310,311.56,310,311.19,1349.999922
1/26/2015,309.22,311.11,309.22,310.11,593.9999655
1/22/2015,311,311.11,306.9,308.4,2582.99985
1/21/2015,312.23,312.78,307.78,309.81,5849.999661
1/20/2015,313.89,314.44,311.11,313.52,7847.999545
1/19/2015,316.67,318.22,311.28,312.61,7298.999577
1/15/2015,311.89,321.11,311.89,320.44,28178.99837
1/14/2015,311.11,319.33,311.11,317.07,18044.99895
1/13/2015,309.56,312,309.44,311.12,21275.99877
1/12/2015,305.11,312.11,303.33,311.4,59129.99657
1/8/2015,298.89,303.67,298.89,303,16046.99907
1/7/2015,297.22,299.32,296.22,297.47,9908.999425
1/6/2015,295.44,298.22,292.67,297.38,4976.999711
1/5/2015,292.33,295.56,292.33,292.89,1772.999897
1/1/2015,296.56,296.56,293.33,295.67,1439.999916
12/30/2014,290,295.56,290,294.48,5363.999689
12/29/2014,289.12,289.12,286.69,288.13,9620.999442
12/24/2014,292.89,295,291.67,291.9,656.9999619
12/23/2014,292.78,293.22,291.11,291.78,2420.99986
12/22/2014,293.89,294.44,291.22,292.56,2375.999862
12/18/2014,293.44,299.33,293.44,294.43,818.9999525
12/17/2014,295.56,297.78,294.44,294.63,3869.999776
12/15/2014,295.67,300,291.78,297.22,1421.999918
12/11/2014,310.56,310.56,303.33,305.44,6902.9996
12/10/2014,305.56,308.11,305.56,306.6,4949.999713
12/9/2014,304.44,305.33,302.78,304.57,3149.999817
12/8/2014,302.78,305,302.22,302.61,53549.99689
11/27/2014,286.67,301.58,286.67,300.96,46349.99731
11/25/2014,287.22,287.22,287.22,287.22,449.9999739
11/24/2014,286.69,286.69,286.67,286.68,2249.99987
11/20/2014,300,300,298.33,299.64,2249.99987
11/19/2014,300.11,300.56,299.67,300.08,2699.999843
11/18/2014,299.61,300,299.61,299.76,14399.99916
11/17/2014,300,300.56,299.11,299.58,42749.99752
11/13/2014,297.9,300,297.9,299.96,113849.9934
11/12/2014,297.22,306.67,296.78,300.11,22949.99867
11/11/2014,301.22,301.22,297.78,299.93,297449.9827
11/10/2014,302.78,302.78,300.67,302.53,8099.99953
11/6/2014,302.8,302.89,302.8,302.82,1349.999922
11/5/2014,302.8,302.81,302.78,302.79,3149.999817
11/3/2014,302.83,302.83,302.79,302.8,1799.999896
10/30/2014,301.11,305.56,301.11,304.81,4049.999765
10/29/2014,308.22,308.22,305.56,305.72,9899.999426
10/23/2014,310,310,306.78,308.22,3149.999817
10/22/2014,306,306,306,306,899.9999478
10/21/2014,297.78,311,297.78,303.59,12149.9993
10/20/2014,300,305.1,300,300.47,4949.999713
10/16/2014,302.46,305.22,302.46,304.67,2249.99987
10/15/2014,301.67,308.64,301.67,304.29,8549.999504
10/14/2014,305.44,305.56,301.28,302.41,6749.999609
10/13/2014,307.66,307.66,297.8,301.03,4049.999765
10/2/2014,312.22,312.22,307.33,310.99,121499.993
10/1/2014,307.78,313.34,300,313.16,192599.9888
9/30/2014,298.89,314.11,295.67,310.89,172349.99
9/29/2014,303.22,303.22,297.78,299.16,25199.99854
9/25/2014,304.56,304.56,297.33,300.93,12149.9993
9/24/2014,305.89,305.89,305.67,305.78,10799.99937
9/23/2014,305.56,305.89,305.56,305.72,2249.99987
9/22/2014,305.56,305.56,300.33,302.2,6749.999609
9/18/2014,306.33,315.56,306.33,311.63,112049.9935
9/17/2014,304.44,307.56,304.44,306.33,35999.99791
9/16/2014,305.67,305.89,305.56,305.7,1349.999922
9/15/2014,301.11,306.44,301.11,305.57,39149.99773
9/11/2014,296.67,300,296.67,299.76,20699.9988
9/10/2014,295.56,298.89,295,297.64,20249.99883
9/9/2014,291.17,296.67,291.17,295.27,11249.99935
9/8/2014,285.11,291.67,285,289.93,33299.99807
9/4/2014,287.78,287.78,283.44,285.01,10349.9994
9/3/2014,288.89,288.89,288.33,288.44,4049.999765
9/2/2014,290,293.33,286.78,289.31,11699.99932
9/1/2014,305.56,305.56,290.22,300.49,17099.99901
8/28/2014,284.33,292.58,282.33,292.42,83249.99517
8/27/2014,266.67,280.02,266.67,278.66,204749.9881
8/26/2014,267.78,267.78,266.67,266.69,27899.99838
8/25/2014,267.22,267.22,266.67,266.71,80099.99535
8/20/2014,273.33,274.44,273.33,273.39,10349.9994
8/19/2014,274.78,275.02,274.78,275,24749.99856
8/18/2014,275,275,274.44,274.6,46349.99731
8/14/2014,275.67,275.67,274.48,275.04,4499.999739
8/12/2014,277.78,279.11,276.14,277.81,89099.99483
8/11/2014,276.6,280,276.6,277.92,13499.99922
8/7/2014,275.44,280,272.22,278.33,31499.99817
8/6/2014,266.67,273.33,266.67,272.28,52649.99695
8/5/2014,268.46,269.78,268.11,268.86,8549.999504
8/4/2014,269.44,269.44,262.36,268.32,43199.99749
7/24/2014,268.66,271.89,268.66,270.6,24299.99859
7/23/2014,268.89,271.11,263.33,268.92,11699.99932
7/22/2014,268.67,276.67,267.78,269.92,20699.9988
7/21/2014,266.67,267.78,266.67,266.83,8549.999504
7/17/2014,267.78,268.89,266.44,268.67,26549.99846
7/16/2014,265.44,268.33,265.44,267.47,14399.99916
7/15/2014,257.92,260,257.92,259.16,5399.999687
7/14/2014,260,262.22,258.89,259.64,19349.99888
7/9/2014,259.11,260.01,259,259.66,3149.999817
7/8/2014,264.44,264.44,260.78,262.91,6749.999609
7/7/2014,269.47,269.47,265.57,267.53,3599.999791
7/3/2014,265,265,254.53,260.48,5399.999687
7/2/2014,260.56,268.78,260.56,267.92,40049.99768
6/30/2014,245.56,257.58,245.56,257.57,90899.99473
6/26/2014,236.67,244.22,235.56,237.01,12599.99927
6/25/2014,235.11,235.56,233.33,235.02,5849.999661
6/24/2014,233.11,233.11,231.11,231.94,9899.999426
6/23/2014,231.11,233.33,230.67,231.36,24299.99859
6/19/2014,231.36,234.33,228.83,232.99,203399.9882
6/18/2014,235,235,227.78,232.17,10349.9994
6/17/2014,235.56,238.89,233.33,234.44,36449.99789
6/16/2014,230,236.11,230,234.48,30599.99823
6/12/2014,242.46,242.46,236.11,240.2,54899.99682
6/11/2014,245.56,248.89,244.44,245.76,7199.999582
6/10/2014,239,248.78,239,243.51,233099.9865
6/9/2014,253.89,253.89,241.11,245.64,11249.99935
6/5/2014,257.77,257.77,244.44,247.48,9899.999426
6/4/2014,256.22,260,255.56,256.02,7649.999556
6/3/2014,264.44,264.44,258,261.62,16649.99903
6/2/2014,260.89,268.89,260.89,265.99,68399.99603
5/29/2014,253.33,262.54,251.11,261.59,139049.9919
5/28/2014,251.56,251.56,250,250.08,24749.99856
5/27/2014,240,251.02,240,250.11,106649.9938
5/26/2014,238.89,241.11,238.33,239.08,86399.99499
5/22/2014,247.67,247.67,241.67,243.83,28799.99833
5/21/2014,246.9,250,246.67,247.7,67949.99606
5/20/2014,248.89,248.89,246.67,247.87,13049.99924
5/19/2014,247.22,250,245.89,246.66,60749.99648
5/15/2014,252.67,253.33,246.33,249.7,19799.99885
5/14/2014,261.11,261.11,251.79,256.78,38249.99778
5/12/2014,257.33,261.11,257.33,258.47,3599.999791
5/8/2014,268.89,268.89,263.44,266.11,8549.999504
5/7/2014,270.22,272.22,266.67,270.22,5399.999687
5/6/2014,261.68,278.33,258.48,271.04,58949.99658
5/5/2014,268.56,271.67,264.56,265.77,16649.99903
4/30/2014,277.78,279.44,267.33,273.17,46349.99731
4/29/2014,278.44,278.78,274.01,277.67,6749.999609
4/28/2014,274.78,278.89,272.11,277.22,23849.99862
4/24/2014,280,282.22,273.33,275.58,52199.99697
4/23/2014,280,281.11,275.79,279.96,24299.99859
4/22/2014,271.56,277.78,271.56,275.39,15299.99911
4/21/2014,272.78,273.33,272.22,272.86,4949.999713
4/17/2014,271.12,282.22,271.12,280.83,12599.99927
4/16/2014,282.22,285.93,276.67,281.92,6749.999609
4/15/2014,280.33,288.89,280.33,288.47,279449.9838
4/10/2014,280.78,282.22,271.11,280,18899.9989
4/9/2014,295,295,282.78,283.36,30599.99823
4/8/2014,294.43,294.67,290.56,294.19,139949.9919
4/7/2014,277.56,291.11,277.56,289.58,136799.9921
4/3/2014,279.56,283.33,276.98,282.83,52649.99695
4/2/2014,269,282.21,269,280.3,165149.9904
4/1/2014,260.78,268.92,258.33,268.91,77399.99551
3/31/2014,246.67,258.89,245.67,256.12,120599.993
3/27/2014,233.33,238.67,233.33,236.27,55349.99679
3/25/2014,233.44,236.11,233.44,235.43,170549.9901
3/24/2014,237.22,237.22,233.89,234.99,158399.9908
3/20/2014,236.11,243.31,236.11,242.22,125099.9927
3/19/2014,237.66,237.66,233.33,235.79,8099.99953
3/18/2014,235.56,238.89,235.54,238.46,195749.9886
3/13/2014,233.33,239.44,231.67,238.28,62999.99635
3/11/2014,236.22,238.89,235.22,237.96,16649.99903
3/10/2014,237.33,237.44,232.22,235.42,3599.999791
3/6/2014,238.78,243,231.67,236.9,26999.99843
3/5/2014,238.78,244.22,229,232.6,14399.99916
3/4/2014,246.44,246.44,231.24,232.94,24299.99859
3/3/2014,244.56,244.56,240.72,241.44,11249.99935
2/27/2014,255.56,256.67,223,255.46,629999.9635
2/26/2014,235,245.39,234.44,244.32,250649.9855
2/25/2014,235,235,232.33,233.71,118799.9931
2/24/2014,233.44,235.56,233.33,233.52,25199.99854
2/20/2014,227.78,232,226.67,227.92,211949.9877
2/19/2014,227.78,228.89,227.33,228.24,112049.9935
2/18/2014,225,225,221.11,223.4,8099.99953
2/17/2014,228.22,228.22,224.78,225.97,33299.99807
2/13/2014,226.17,228.89,226.14,227.68,36899.99786
2/12/2014,231.11,233.33,229.5,229.81,49049.99716
2/11/2014,232.67,232.67,228.44,230.38,29249.9983
2/10/2014,238.89,238.89,230,231.96,93599.99457
2/6/2014,229,240.48,229,233.42,412649.9761
2/5/2014,217.78,229.07,217.78,229.03,43649.99747
2/4/2014,214.44,224.22,213.89,217.96,26549.99846
2/3/2014,214.44,216.33,213.33,213.87,22949.99867
1/30/2014,205.56,216.11,205.56,214.33,100799.9942
1/29/2014,193.89,205.23,193.89,205.22,85049.99507
1/28/2014,188.89,195.56,188.89,194.13,85499.99504
1/27/2014,188.71,188.71,187.22,187.77,5399.999687
1/23/2014,188.89,189.06,188.33,188.64,10799.99937
1/22/2014,187.22,189.22,187.22,188.36,8099.99953
1/21/2014,182.22,186.11,182.22,185.19,3149.999817
1/20/2014,186.78,186.78,184.78,185.89,4949.999713
1/16/2014,186.79,191.11,186.79,188.88,5399.999687
1/15/2014,188.89,188.89,187.78,188.08,13049.99924
1/13/2014,183.33,192.11,183.33,191.17,35099.99796
1/9/2014,185.76,185.76,181.34,183.54,4049.999765
1/8/2014,183.33,185.44,183.32,184.62,119699.9931
1/7/2014,181.23,183.33,181.22,182.31,3149.999817
1/6/2014,181.1,181.1,181.1,181.1,449.9999739
1/2/2014,177.22,185.54,177.22,181.01,86399.99499
1/1/2014,177.22,178.89,176.92,177.24,7199.999582
12/30/2013,178.33,178.89,177.78,178.12,7199.999582
12/24/2013,182.22,182.22,177.78,177.78,25649.99851
12/23/2013,176.67,178.44,175.56,176.44,15299.99911
12/19/2013,177.22,177.22,175.56,176.69,7649.999556
12/18/2013,177.78,177.78,175.56,176.46,9449.999452
12/17/2013,182.33,182.33,176.67,178.77,10349.9994
12/12/2013,180,182.22,178.89,180.3,12599.99927
12/11/2013,183.33,183.33,179.56,181.13,12599.99927
12/10/2013,185.56,185.56,184.22,184.62,4049.999765
12/9/2013,184.67,184.67,184.67,184.67,2699.999843
12/5/2013,185.56,190,185.56,189.09,59849.99653
12/4/2013,183.33,185.56,183.33,184.13,6749.999609
12/3/2013,187.53,187.53,183.33,183.61,6749.999609
12/2/2013,187.67,188.67,186.67,187.5,40049.99768
11/27/2013,184.41,185.11,184.22,184.56,34199.99802
11/26/2013,185,185,183.33,184.41,4949.999713
11/25/2013,188.56,190,188.56,189.58,35549.99794
11/21/2013,190,190,189.33,189.99,26999.99843
11/20/2013,195.56,195.56,189,189.36,33299.99807
11/19/2013,183.33,191,183.33,189.38,90899.99473
11/18/2013,181.67,183.11,181.11,182.34,12599.99927
11/14/2013,182.21,182.21,181.11,181.58,28349.99836
11/13/2013,179.17,182.33,179.17,181.57,24299.99859
11/12/2013,179.56,179.56,178.89,179.11,1349.999922
11/11/2013,180,180.56,178.33,179.52,10799.99937
11/7/2013,177.78,181.11,177.78,178.72,13049.99924
11/6/2013,177.78,178.78,177.78,177.84,19799.99885
11/5/2013,177.78,179.46,177.78,177.79,40499.99765
11/4/2013,179.77,179.77,177.78,177.78,24299.99859
10/31/2013,173.33,188.89,172.22,174.78,243899.9859
10/30/2013,170.22,172.22,170.11,170.74,5399.999687
10/29/2013,172.22,174.34,171.33,172.82,7199.999582
10/28/2013,171,175.87,168,173.3,54449.99684
10/24/2013,165,167.89,165,167.07,8099.99953
10/23/2013,162.78,171.11,162.78,168.73,5849.999661
10/22/2013,170.56,171.11,167.78,169.62,4049.999765
10/21/2013,167.61,172.22,167.61,169.99,14399.99916
10/10/2013,170.56,175.56,170,175.23,140849.9918
10/9/2013,169.44,172.17,168.89,169.51,39599.9977
10/8/2013,179.44,179.78,167.22,170.72,34649.99799
10/7/2013,171.78,176.89,171.78,176.64,375299.9782
10/3/2013,171.11,171.11,164.44,165.46,40949.99762
10/2/2013,173.36,176.42,172.22,174.37,175949.9898
10/1/2013,172.78,176.56,172.22,175,181349.9895
9/30/2013,170.67,175.56,170,173.53,232649.9865
9/26/2013,167.67,171.11,166.67,169.4,129149.9925
9/25/2013,158.34,167.22,158.34,166.49,125099.9927
9/24/2013,157.06,159.44,157.06,157.67,10799.99937
9/23/2013,159.44,160,155.56,157.07,37799.99781
9/19/2013,165.11,166.67,161.78,162.08,31949.99815
9/18/2013,173.33,173.33,166,166.52,23849.99862
9/17/2013,166.43,166.67,163.89,166.38,117449.9932
9/16/2013,167.89,167.89,165.13,165.49,37349.99783
9/12/2013,178.56,178.56,171.36,173.81,21599.99875
9/11/2013,173.33,179.08,173.33,176.79,51299.99702
9/10/2013,172.22,175.44,171.11,173.52,22949.99867
9/9/2013,169.89,173,166.56,170.53,46799.99729
9/5/2013,170.22,171.33,167,170.76,26549.99846
9/4/2013,172.22,174.22,167,169.54,26549.99846
9/3/2013,162.78,171.67,162.78,170.47,28349.99836
9/2/2013,169.44,169.44,161.67,162.4,67049.99611
8/29/2013,177.78,177.78,170,171.6,79649.99538
8/27/2013,179.44,182.22,177.67,177.76,40949.99762
8/26/2013,181.11,181.23,173.89,176.69,102599.994
8/22/2013,168.89,175.22,166.67,172.56,112049.9935
8/21/2013,166.78,172.22,165.57,166.19,189899.989
8/20/2013,171,171,162.78,167.38,233549.9865
8/19/2013,153,162.44,153,162.42,181349.9895
8/14/2013,156.44,156.56,151.78,153.26,17099.99901
8/13/2013,155.22,156.67,150,154.02,77849.99548
8/12/2013,155.56,157.78,154.56,155.04,58049.99663
8/5/2013,152.47,154.44,150,153.19,41399.9976
8/1/2013,154.44,161.56,153.56,159.32,70199.99593
7/31/2013,166.44,166.67,158.89,160.72,102149.9941
7/30/2013,152.96,161.54,150.33,158.5,71999.99582
7/29/2013,141.67,152.18,141.67,152.18,206999.988
7/25/2013,137.56,138.67,132.22,137.9,64349.99627
7/24/2013,127.78,132.22,127.06,130.88,37799.99781
7/23/2013,123.44,124.56,123.44,124.53,52199.99697
7/22/2013,120.44,123.33,120.44,121.77,96749.99439
7/18/2013,125.56,125.56,125,125.28,3599.999791
7/17/2013,133.34,135,128.33,131.03,26099.99849
7/16/2013,134.44,136.11,134.44,134.89,8999.999478
7/15/2013,129.11,136.44,129,134.61,61649.99642
7/11/2013,146.3,146.3,133.44,136.28,40949.99762
7/10/2013,136.33,137.71,136.33,137.71,143549.9917
7/9/2013,126.43,129.86,126.43,129.61,147599.9914
7/8/2013,120,124.33,120,122.22,49049.99716
7/4/2013,118.9,119.78,118.68,118.84,33299.99807
7/3/2013,120.44,120.44,117.78,118.58,41849.99757
7/2/2013,118.47,120,118.22,119.68,67949.99606
6/27/2013,119.78,119.78,118.44,119.68,134999.9922
6/26/2013,120,120.46,118.89,119.26,91349.9947
6/24/2013,120,121.98,119.58,120.46,80549.99533
6/20/2013,118.89,118.89,117.78,118.53,131399.9924
6/19/2013,113.56,118.33,112.78,117.17,47249.99726
6/18/2013,115.01,115.62,114.47,114.63,58049.99663
6/17/2013,117.22,117.22,114.44,115.71,31499.99817
6/13/2013,119.44,119.44,117.78,117.99,32399.99812
6/12/2013,120.11,120.11,118.33,118.8,39149.99773
6/11/2013,120.33,120.44,118.89,119.52,111149.9936
6/10/2013,120.56,122.22,120,120.31,132299.9923
6/6/2013,119.99,123.1,119.89,121.46,305549.9823
6/5/2013,113.68,118.32,113.68,117.66,234899.9864
6/4/2013,111.64,114.44,111.56,113.7,228149.9868
6/3/2013,111.11,111.42,110.67,110.87,53099.99692
5/30/2013,113.33,113.33,111.11,111.23,127349.9926
5/29/2013,111.22,113.78,111.22,112.33,89549.99481
5/28/2013,110.11,112,110.11,111.17,60749.99648
5/27/2013,109.56,110.89,108.89,110.08,70649.9959
5/22/2013,110.43,110.56,107.78,108.41,29249.9983
5/21/2013,108.89,110.41,108.89,109.94,40949.99762
5/20/2013,108.34,110,108.33,109.78,75599.99562
5/16/2013,106.67,110.78,106.11,109.43,84599.99509
5/15/2013,106.44,106.67,105.56,106.27,51749.997
5/14/2013,107,107.22,106.12,106.36,135449.9921
5/13/2013,104.28,107.11,104.28,105.86,71099.99588
5/9/2013,104.46,105.54,103.89,104.46,67949.99606
5/8/2013,107.22,107.78,105,105.71,31949.99815
5/7/2013,107.76,107.77,105.17,106.83,76949.99554
5/6/2013,101.67,107.71,101.67,106.59,201599.9883
5/2/2013,101,101.11,99.11,100.66,42749.99752
4/30/2013,100.11,100.33,99.44,100.01,29699.99828
4/29/2013,99.01,99.01,98.44,98.73,8099.99953
4/25/2013,97.28,98,97.28,97.59,4949.999713
4/24/2013,97.22,97.22,96.67,96.79,19799.99885
4/23/2013,97.22,98.67,95.67,96.78,25649.99851
4/22/2013,96.67,99.44,96.67,97.9,12149.9993
4/18/2013,98.33,98.33,97.89,98.06,8099.99953
4/17/2013,97.67,98.89,97.67,98.38,3599.999791
4/15/2013,99.67,99.67,98.33,98.87,2699.999843
4/11/2013,98.44,98.44,98.11,98.29,2249.99987
4/10/2013,99.56,99.99,98.9,99.29,12599.99927
4/9/2013,100,100.11,99.79,99.96,25649.99851
4/8/2013,101.11,101.33,101.11,101.13,16199.99906
4/4/2013,100.99,101.11,100.22,100.99,9899.999426
4/3/2013,100.78,101.11,100.44,101.01,37349.99783
4/2/2013,100,100.11,99.56,99.94,12149.9993
4/1/2013,100,100,98.89,99.83,32849.99809
3/28/2013,100.11,100.31,100,100.06,12149.9993
3/27/2013,100,100.28,100,100,44999.99739
3/25/2013,99.83,101.11,99.83,100.89,53549.99689
3/20/2013,100,100.01,100,100,34649.99799
3/19/2013,99.44,100.33,99.44,100.01,43199.99749
3/18/2013,100.84,100.84,100,100,42749.99752
3/14/2013,100.42,101.1,99.56,100.03,33749.99804
3/13/2013,98.46,101.11,98.46,100.42,63899.99629
3/12/2013,97.89,99.89,97.89,98.98,6749.999609
3/11/2013,97.89,100,96.22,97.7,93599.99457
3/7/2013,103.34,104.33,102.44,102.9,121049.993
3/6/2013,106.11,106.32,103.52,103.93,110249.9936
3/5/2013,104.42,106.11,104.33,104.61,149849.9913
